1,MicA,RF00078,Ga0157359_1031539,-,-,cm,1,75,1,72,+,no,1,0.42,0.0,89.3,5.5e-13,!,*,-,-,-,-,-,-,MicA,sRNA
1,MicA,RF00078,Ga0157359_1556659,-,-,cm,1,75,1,72,+,no,1,0.42,0.0,89.3,5.5e-13,!,*,-,-,-,-,-,-,MicA,sRNA
1,RtT,RF00391,Ga0157359_1398227,-,-,cm,57,130,1,72,+,5',2,0.65,0.0,55.8,8.3e-09,!,*,-,-,-,-,-,-,RtT,RNA
1,RtT,RF00391,Ga0157359_1492161,-,-,cm,57,130,1,72,+,5',2,0.68,0.0,56.8,4.7e-09,!,*,-,-,-,-,-,-,RtT,RNA
1,RtT,RF00391,Ga0157359_1530670,-,-,cm,57,130,1,72,+,5',2,0.68,0.0,56.8,4.7e-09,!,*,-,-,-,-,-,-,RtT,RNA
1,tRNA,RF00005,Ga0157359_1516773,-,CL00001,cm,2,71,1,72,+,5',2,0.62,0.0,59.0,1.4e-10,!,*,-,-,-,-,-,-,tRNA
2,RtT,RF00391,Ga0157359_1216853,-,-,cm,57,130,1,72,+,5',2,0.65,0.0,55.8,8.3e-09,!,*,-,-,-,-,-,-,RtT,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1557953,-,CL00111,cm,1406,1477,1,72,+,5',2,0.51,0.0,54.8,7e-12,!,=,1,1.000,0.973,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1557954,-,CL00111,cm,1406,1477,1,72,+,5',2,0.51,0.0,54.8,7e-12,!,=,1,1.000,0.973,",",",Archaeal,small,subunit,ribosomal,RNA
2,tRNA,RF00005,Ga0157359_1000059,-,CL00001,cm,16,71,1,72,+,5',2,0.56,0.0,31.9,0.0051,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1274661,-,CL00111,cm,1780,1851,1,72,+,5',2,0.51,0.0,52.7,2.2e-11,!,=,1,1.000,0.935,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1137268,-,CL00111,cm,1780,1851,1,72,+,5',2,0.51,0.0,52.7,2.2e-11,!,=,2,1.000,0.935,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,tRNA,RF00005,Ga0157359_1018223,-,CL00001,cm,3,71,1,72,+,5',2,0.61,0.0,53.2,5.6e-09,!,*,-,-,-,-,-,-,tRNA
6,SSU_rRNA_eukarya,RF01960,Ga0157359_1114230,-,CL00111,cm,1780,1851,1,72,+,5',2,0.51,0.0,52.7,2.2e-11,!,=,2,1.000,0.935,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,SraC_RyeA,RF00101,Ga0157359_1165410,-,CL00105,cm,73,145,1,73,+,5',2,0.48,0.0,37.4,0.00053,!,*,-,-,-,-,-,-,SraC/RyeA,RNA
1,tRNA,RF00005,Ga0157359_1029157,-,CL00001,cm,1,71,1,73,+,no,1,0.52,0.0,71.3,4.9e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1056405,-,CL00001,cm,1,71,1,73,+,no,1,0.62,0.0,66.4,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1222519,-,CL00001,cm,2,71,1,73,+,5',2,0.58,0.0,59.1,1.3e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1271652,-,CL00001,cm,13,71,1,73,+,5',2,0.58,0.0,37.9,0.00011,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1515371,-,CL00111,cm,1405,1477,1,73,+,5',2,0.51,0.0,55.2,5.4e-12,!,=,1,1.000,0.973,",",",Archaeal,small,subunit,ribosomal,RNA
2,tRNA,RF00005,Ga0157359_1028790,-,CL00001,cm,1,71,1,73,+,no,1,0.59,0.0,61.2,3.3e-11,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1533021,-,CL00111,cm,1779,1851,1,73,+,5',2,0.51,0.0,52.5,2.5e-11,!,=,1,1.000,0.936,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1533023,-,CL00111,cm,1779,1851,1,73,+,5',2,0.51,0.0,52.5,2.5e-11,!,=,1,1.000,0.936,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1557953,-,CL00111,cm,1460,1533,1,74,+,5',2,0.50,0.0,59.1,1.4e-14,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1557954,-,CL00111,cm,1460,1533,1,74,+,5',2,0.50,0.0,59.1,1.4e-14,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,tRNA,RF00005,Ga0157359_1043235,-,CL00001,cm,1,71,1,74,+,no,1,0.62,0.0,63.2,9.1e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1100243,-,CL00001,cm,1,71,1,74,+,no,1,0.62,0.0,63.2,9.1e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1542126,-,CL00001,cm,1,71,1,74,+,no,1,0.65,0.0,58.8,1.5e-10,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1561959,-,CL00001,cm,11,71,1,74,+,5',2,0.53,0.0,32.5,0.0036,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,Ga0157359_1177782,-,CL00128,cm,14,87,1,75,+,5',2,0.65,0.0,52.2,5e-07,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1515371,-,CL00111,cm,1459,1533,1,75,+,5',2,0.49,0.0,60.5,5e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1274661,-,CL00111,cm,1403,1477,1,75,+,5',2,0.52,0.0,56.2,2.7e-12,!,=,1,1.000,0.974,",",",Archaeal,small,subunit,ribosomal,RNA
2,tRNA,RF00005,Ga0157359_1076726,-,CL00001,cm,14,71,1,75,+,5',2,0.43,0.0,33.3,0.002,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1114230,-,CL00111,cm,1403,1477,1,75,+,5',2,0.52,0.0,56.2,2.7e-12,!,=,2,1.000,0.974,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1137268,-,CL00111,cm,1403,1477,1,75,+,5',2,0.52,0.0,56.2,2.7e-12,!,=,2,1.000,0.974,",",",Archaeal,small,subunit,ribosomal,RNA
1,GlmZ_SraJ,RF00083,Ga0157359_1401324,-,CL00011,cm,128,212,1,76,+,5',2,0.53,0.0,47.3,2.8e-08,!,*,-,-,-,-,-,-,GlmZ,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,Ga0157359_1002656,-,CL00001,cm,12,71,1,76,+,5',2,0.55,0.0,36.6,0.00024,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1533021,-,CL00111,cm,1402,1477,1,76,+,5',2,0.51,0.0,55.6,4.2e-12,!,=,1,1.000,0.974,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1533023,-,CL00111,cm,1402,1477,1,76,+,5',2,0.51,0.0,55.6,4.2e-12,!,=,1,1.000,0.974,",",",Archaeal,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1394648,-,CL00112,cm,2849,2925,1,77,+,5',2,0.55,0.0,53.3,2e-13,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1548597,-,CL00112,cm,2849,2925,1,77,+,5',2,0.55,0.0,53.3,2e-13,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1548598,-,CL00112,cm,2849,2925,1,77,+,5',2,0.55,0.0,53.3,2e-13,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1274661,-,CL00111,cm,1457,1533,1,77,+,5',2,0.51,0.0,61.2,2.9e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_bacteria,RF00177,Ga0157359_1114230,-,CL00111,cm,1457,1533,1,77,+,5',2,0.51,0.0,61.2,2.9e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_bacteria,RF00177,Ga0157359_1137268,-,CL00111,cm,1457,1533,1,77,+,5',2,0.51,0.0,61.2,2.9e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1530613,-,CL00112,cm,2848,2925,1,78,+,5',2,0.55,0.0,54.2,1e-13,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1548989,-,CL00112,cm,2848,2925,1,78,+,5',2,0.55,0.0,54.2,1e-13,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1548990,-,CL00112,cm,2848,2925,1,78,+,5',2,0.55,0.0,54.2,1e-13,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1548991,-,CL00112,cm,2848,2925,1,78,+,5',2,0.55,0.0,54.2,1e-13,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1549153,-,CL00112,cm,2848,2925,1,78,+,5',2,0.55,0.0,54.2,1e-13,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1533021,-,CL00111,cm,1456,1533,1,78,+,5',2,0.50,0.0,61.1,3.2e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1533023,-,CL00111,cm,1456,1533,1,78,+,5',2,0.50,0.0,61.1,3.2e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,5S_rRNA,RF00001,Ga0157359_1212333,-,CL00113,cm,41,119,1,79,+,5',2,0.52,0.0,52.7,4.8e-08,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1268000,-,CL00112,cm,2847,2925,1,79,+,5',2,0.54,0.0,55.7,3.2e-14,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1393088,-,CL00112,cm,2847,2925,1,79,+,5',2,0.54,0.0,55.7,3.2e-14,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1472158,-,CL00112,cm,2847,2925,1,79,+,5',2,0.54,0.0,55.7,3.2e-14,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1540243,-,CL00112,cm,2847,2925,1,79,+,5',2,0.54,0.0,55.7,3.2e-14,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,Ga0157359_1246219,-,CL00111,cm,1773,1851,1,79,+,5',2,0.44,0.0,82.6,1.6e-20,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,Ga0157359_1265351,-,CL00111,cm,1773,1851,1,79,+,5',2,0.44,0.0,82.6,1.6e-20,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,tmRNA,RF00023,Ga0157359_1004813,-,CL00001,cm,276,354,1,79,+,5',2,0.51,0.0,65.3,8.9e-16,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,Ga0157359_1020147,-,CL00001,cm,276,354,1,79,+,5',2,0.51,0.0,65.3,8.9e-16,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,TPP,RF00059,Ga0157359_1548123,-,-,cm,26,105,1,79,+,5',2,0.49,0.0,45.1,1.8e-05,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1246219,-,CL00111,cm,1234,1312,1,79,+,5',2,0.44,0.0,52.7,1e-11,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1265351,-,CL00111,cm,1234,1312,1,79,+,5',2,0.44,0.0,52.7,1e-11,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,His_leader,RF00514,Ga0157359_1513398,-,-,cm,43,127,1,80,+,5',2,0.52,0.0,55.1,2.2e-06,!,*,-,-,-,-,-,-,Histidine,operon,leader
1,tmRNA,RF00023,Ga0157359_1005351,-,CL00001,cm,276,354,1,80,+,5',2,0.52,0.0,63.9,2.4e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1467776,-,CL00111,cm,1772,1851,1,80,+,5',2,0.52,0.0,50.8,7.9e-11,!,=,1,1.000,0.941,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1000068,-,CL00001,cm,4,71,1,81,+,5',2,0.58,0.0,49.8,5e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1005063,-,CL00001,cm,4,71,1,81,+,5',2,0.58,0.0,49.8,5e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1026443,-,CL00001,cm,4,71,1,81,+,5',2,0.58,0.0,41.1,1.4e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1134022,-,CL00001,cm,4,71,1,81,+,5',2,0.58,0.0,41.1,1.4e-05,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1384023,-,CL00112,cm,2844,2925,1,82,+,5',2,0.55,0.0,57.5,8.1e-15,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1384989,-,CL00112,cm,2844,2925,1,82,+,5',2,0.54,0.0,58.2,4.7e-15,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,RtT,RF00391,Ga0157359_1537821,-,-,cm,47,130,1,82,+,5',2,0.67,0.0,64.7,4.2e-11,!,*,-,-,-,-,-,-,RtT,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1429865,-,CL00111,cm,1770,1851,1,82,+,5',2,0.52,0.0,51.3,5.6e-11,!,=,1,1.000,0.943,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1541154,-,CL00112,cm,2843,2925,1,83,+,5',2,0.55,0.0,59.0,2.5e-15,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1301754,-,CL00001,cm,6,71,1,83,+,5',2,0.49,0.0,37.3,0.00016,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1467776,-,CL00111,cm,1395,1477,1,83,+,5',2,0.53,0.0,56.6,2.2e-12,!,=,1,1.000,0.976,",",",Archaeal,small,subunit,ribosomal,RNA
1,GlmY_tke1,RF00128,Ga0157359_1516852,-,CL00011,cm,83,163,1,84,+,5',2,0.52,0.0,62.1,5e-11,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,GlmY_tke1,RF00128,Ga0157359_1545547,-,CL00011,cm,83,163,1,84,+,5',2,0.52,0.0,62.1,5e-11,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1390265,-,CL00112,cm,2842,2925,1,84,+,5',2,0.55,0.0,60.5,7.7e-16,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1399268,-,CL00112,cm,2842,2925,1,84,+,5',2,0.55,0.0,60.5,7.7e-16,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1431635,-,CL00112,cm,2842,2925,1,84,+,5',2,0.55,0.0,61.7,3.2e-16,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1204018,-,CL00001,cm,2,71,1,84,+,5',2,0.60,0.0,59.0,1.4e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1392983,-,CL00001,cm,1,71,1,84,+,no,1,0.55,0.0,52.4,9.3e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1445323,-,CL00001,cm,1,71,1,84,+,no,1,0.55,0.0,52.4,9.3e-09,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1467776,-,CL00111,cm,1449,1533,1,85,+,5',2,0.52,0.0,62.1,1.6e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,TPP,RF00059,Ga0157359_1006878,-,-,cm,17,105,1,85,+,5',2,0.56,0.0,44.8,2.2e-05,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
2,SSU_rRNA_archaea,RF01959,Ga0157359_1429865,-,CL00111,cm,1393,1477,1,85,+,5',2,0.53,0.0,57.0,1.6e-12,!,=,1,1.000,0.977,",",",Archaeal,small,subunit,ribosomal,RNA
1,5S_rRNA,RF00001,Ga0157359_1324026,-,CL00113,cm,31,119,1,86,+,5',2,0.53,0.0,41.5,3.9e-05,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,sraA,RF02029,Ga0157359_1413061,-,-,cm,9,95,1,86,+,5',2,0.40,0.0,61.3,2.7e-07,!,*,-,-,-,-,-,-,sraA
1,Thr_leader,RF00506,Ga0157359_1412159,-,-,cm,34,118,1,86,+,5',2,0.50,0.0,79.4,2.6e-13,!,*,-,-,-,-,-,-,Threonine,operon,leader
1,tmRNA,RF00023,Ga0157359_1046967,-,CL00001,cm,270,354,1,86,+,5',2,0.59,0.0,59.5,5.6e-14,!,*,-,-,-,-,-,-,transfer-messenger,RNA
2,SdsR_RyeB,RF00111,Ga0157359_1425440,-,CL00105,cm,12,100,1,86,+,5',2,0.44,0.0,86.5,5.8e-15,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
1,5S_rRNA,RF00001,Ga0157359_1324174,-,CL00113,cm,30,119,1,87,+,5',2,0.54,0.0,41.8,3.2e-05,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,GlmZ_SraJ,RF00083,Ga0157359_1487933,-,CL00011,cm,119,212,1,87,+,5',2,0.47,0.0,43.7,2.8e-07,!,*,-,-,-,-,-,-,GlmZ,RNA,activator,of,glmS,mRNA
1,LSU_rRNA_eukarya,RF02543,Ga0157359_1283803,-,CL00112,cm,3314,3401,1,87,+,5',2,0.44,0.0,60.1,1.3e-10,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,RtT,RF00391,Ga0157359_1176379,-,-,cm,44,130,1,87,+,5',2,0.63,0.0,63.0,1.2e-10,!,*,-,-,-,-,-,-,RtT,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1429865,-,CL00111,cm,1447,1533,1,87,+,5',2,0.52,0.0,63.5,5.5e-16,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,5S_rRNA,RF00001,Ga0157359_1095654,-,CL00113,cm,29,119,1,88,+,5',2,0.55,0.0,43.4,1.2e-05,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,rncO,RF00552,Ga0157359_1492567,-,-,cm,127,214,1,88,+,5',2,0.45,0.0,53.4,9e-09,!,*,-,-,-,-,-,-,rncO
1,S15,RF00114,Ga0157359_1286015,-,CL00121,cm,27,117,1,89,+,5',2,0.54,0.0,42.9,8.1e-07,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
2,5S_rRNA,RF00001,Ga0157359_1423915,-,CL00113,cm,28,119,1,89,+,5',2,0.63,0.0,42.5,2.2e-05,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,5S_rRNA,RF00001,Ga0157359_1094729,-,CL00113,cm,27,119,1,90,+,5',2,0.61,0.0,45.2,4.3e-06,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,5S_rRNA,RF00001,Ga0157359_1232599,-,CL00113,cm,27,119,1,90,+,5',2,0.61,0.0,45.2,4.3e-06,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,5S_rRNA,RF00001,Ga0157359_1280388,-,CL00113,cm,30,119,1,90,+,5',2,0.49,0.0,63.6,7.5e-11,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,TPP,RF00059,Ga0157359_1001846,-,-,cm,18,105,1,90,+,5',2,0.51,0.0,46.1,1e-05,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
2,SdsR_RyeB,RF00111,Ga0157359_1004676,-,CL00105,cm,8,100,1,90,+,5',2,0.44,0.0,85.8,8.6e-15,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
1,GlmY_tke1,RF00128,Ga0157359_1536424,-,CL00011,cm,73,163,1,91,+,5',2,0.53,0.0,64.1,1.5e-11,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
2,tmRNA,RF00023,Ga0157359_1061040,-,CL00001,cm,263,354,1,91,+,5',2,0.54,0.0,63.5,3.1e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,MOCO_RNA_motif,RF01055,Ga0157359_1272794,-,-,cm,43,135,1,93,+,5',2,0.53,0.0,50.5,1.7e-09,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,tmRNA,RF00023,Ga0157359_1090910,-,CL00001,cm,260,354,1,94,+,5',2,0.55,0.0,63.6,3.1e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,Ga0157359_1556042,-,CL00001,cm,260,354,1,94,+,5',2,0.55,0.0,63.6,3.1e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,TPP,RF00059,Ga0157359_1169490,-,-,cm,26,105,1,94,+,5',2,0.55,0.0,45.0,1.9e-05,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
3,5S_rRNA,RF00001,Ga0157359_1322096,-,CL00113,cm,23,119,1,94,+,5',2,0.62,0.0,44.7,5.8e-06,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,frnS,RF01796,Ga0157359_1059741,-,-,cm,23,119,1,95,+,5',2,0.43,0.0,68.9,8.2e-10,!,*,-,-,-,-,-,-,Fumarate/nitrate,reductase,regulator,sRNA
1,5S_rRNA,RF00001,Ga0157359_1389196,-,CL00113,cm,21,119,1,96,+,5',2,0.62,0.0,46.7,1.7e-06,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,Leu_leader,RF00512,Ga0157359_1451075,-,-,cm,54,148,1,96,+,5',2,0.49,0.0,56.8,2.7e-09,!,*,-,-,-,-,-,-,Leucine,operon,leader
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1535261,-,CL00112,cm,2830,2925,1,96,+,5',2,0.54,0.0,79.5,3.4e-22,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,SSU_rRNA_eukarya,RF01960,Ga0157359_1440092,-,CL00111,cm,1756,1851,1,96,+,5',2,0.53,0.0,51.6,4.5e-11,!,=,1,1.000,0.950,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,ykkC-yxkD,RF00442,Ga0157359_1047605,-,-,cm,1,108,1,97,+,no,1,0.61,0.0,84.1,4e-14,!,*,-,-,-,-,-,-,Guanidine-I,riboswitch
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1378290,-,CL00111,cm,1755,1851,1,97,+,5',2,0.56,0.0,50.2,1.2e-10,!,=,1,1.000,0.951,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,5S_rRNA,RF00001,Ga0157359_1229894,-,CL00113,cm,22,119,1,98,+,5',2,0.54,0.0,99.6,3.7e-20,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,5S_rRNA,RF00001,Ga0157359_1254220,-,CL00113,cm,22,119,1,98,+,5',2,0.54,0.0,99.6,3.7e-20,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,Spot_42,RF00021,Ga0157359_1363178,-,-,cm,20,115,1,98,+,5',2,0.43,0.0,97.0,4.1e-18,!,*,-,-,-,-,-,-,Spot,42,RNA
1,5S_rRNA,RF00001,Ga0157359_1337748,-,CL00113,cm,18,119,1,99,+,5',2,0.63,0.0,49.9,2.5e-07,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1409687,-,CL00112,cm,2827,2925,1,99,+,5',2,0.55,0.0,75.1,9.8e-21,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1440092,-,CL00111,cm,1379,1477,1,99,+,5',2,0.54,0.0,50.7,1.2e-10,!,=,1,1.000,0.980,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1378290,-,CL00111,cm,1377,1477,1,100,+,5',2,0.56,0.0,50.8,1.1e-10,!,=,1,1.000,0.980,",",",Archaeal,small,subunit,ribosomal,RNA
1,GlmZ_SraJ,RF00083,Ga0157359_1470170,-,CL00011,cm,102,212,1,101,+,5',2,0.52,0.0,45.5,8.6e-08,!,*,-,-,-,-,-,-,GlmZ,RNA,activator,of,glmS,mRNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1245571,-,CL00112,cm,2825,2925,1,101,+,5',2,0.50,0.0,74.8,1.3e-20,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1440092,-,CL00111,cm,1433,1533,1,101,+,5',2,0.52,0.0,73.5,3.2e-19,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,5S_rRNA,RF00001,Ga0157359_1045897,-,CL00113,cm,15,119,1,102,+,5',2,0.54,0.0,56.8,4.2e-09,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1378290,-,CL00111,cm,1432,1533,1,102,+,5',2,0.55,0.0,80.6,1.5e-21,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,frnS,RF01796,Ga0157359_1476298,-,-,cm,15,119,1,103,+,5',2,0.47,0.0,79.7,3.6e-12,!,*,-,-,-,-,-,-,Fumarate/nitrate,reductase,regulator,sRNA
1,frnS,RF01796,Ga0157359_1539601,-,-,cm,15,119,1,103,+,5',2,0.47,0.0,79.7,3.6e-12,!,*,-,-,-,-,-,-,Fumarate/nitrate,reductase,regulator,sRNA
