1,tmRNA,RF00023,TRINITY_DN809_c0_g1_i1,-,CL00001,cm,13,326,324,1,-,3',4,0.58,0.0,104.8,5.9e-29,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,TRINITY_DN4601_c0_g2_i1,-,CL00001,cm,1,71,324,251,-,no,1,0.57,0.0,63.2,6.8e-13,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,TRINITY_DN8408_c0_g1_i1,-,CL00001,cm,10,326,325,1,-,3',4,0.51,0.0,120.4,1e-33,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN4642_c0_g1_i1,-,CL00111,cm,23,351,326,1,-,5'&3',4,0.55,0.0,268.8,1.5e-83,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN4346_c0_g2_i2,-,CL00001,cm,1,71,327,400,+,no,1,0.55,0.0,67.4,4.7e-14,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN9904_c0_g1_i1,-,CL00112,cm,281,622,328,1,-,5'&3',4,0.54,0.2,212.1,9.9e-68,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN9904_c0_g1_i1,-,CL00112,cm,286,664,328,1,-,5'&3',4,0.54,0.2,114.7,5.9e-33,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN9904_c0_g1_i1,-,CL00112,cm,138,465,328,1,-,5'&3',4,0.54,0.2,76.1,7.3e-16,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,TRINITY_DN809_c0_g2_i1,-,CL00001,cm,1,354,329,1,-,no,1,0.57,0.0,102.9,2.2e-28,!,*,-,-,-,-,-,-,transfer-messenger,RNA
4,tRNA,RF00005,TRINITY_DN4346_c0_g2_i1,-,CL00001,cm,1,71,330,401,+,no,1,0.54,0.0,63.4,6e-13,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,TRINITY_DN4178_c0_g2_i1,-,CL00001,cm,10,342,331,1,-,3',4,0.61,0.1,124.0,7.9e-35,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,TRINITY_DN11870_c0_g1_i1,-,CL00001,cm,1,71,332,402,+,no,1,0.31,0.0,52.2,8.5e-10,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4288_c0_g1_i1,-,CL00112,cm,1,425,332,733,+,3',3,0.52,3.8,185.2,5e-44,!,=,1,1.000,0.735,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5443_c0_g7_i1,-,CL00111,cm,434,763,334,1,-,5'&3',4,0.56,0.1,301.0,5.5e-94,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5443_c0_g7_i1,-,CL00111,cm,370,714,334,1,-,5'&3',4,0.56,0.1,186.6,2.2e-52,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5443_c0_g7_i1,-,CL00111,cm,313,646,334,1,-,5'&3',4,0.56,0.1,117.8,6.7e-33,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5443_c0_g7_i1,-,CL00111,cm,456,1004,334,1,-,5'&3',4,0.56,0.1,51.8,3.1e-12,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN11242_c0_g1_i1,-,CL00001,cm,1,71,334,261,-,no,1,0.51,0.0,71.6,3.2e-15,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g7_i1,-,CL00112,cm,1823,2157,335,1,-,5'&3',4,0.53,0.0,325.6,9.6e-106,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g7_i1,-,CL00112,cm,1918,2237,335,1,-,5'&3',4,0.53,0.0,184.1,6.7e-55,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g7_i1,-,CL00112,cm,2160,2480,335,1,-,5'&3',4,0.53,0.0,127.8,3.2e-29,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,TRINITY_DN11627_c0_g1_i1,-,CL00001,cm,21,354,337,1,-,5',2,0.61,0.2,134.1,6.3e-38,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN7847_c0_g1_i1,-,CL00111,cm,727,1065,338,1,-,5'&3',4,0.47,0.0,240.2,1.3e-69,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN7434_c0_g2_i1,-,CL00001,cm,1,71,338,411,+,no,1,0.61,0.0,68.5,2.3e-14,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN2469_c0_g1_i1,-,CL00112,cm,3068,3401,341,12,-,5',2,0.58,0.0,173.9,4.2e-41,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,L25-Gammaproteobacteria,RF03131,TRINITY_DN8419_c0_g1_i1,-,-,cm,1,26,342,317,-,no,1,0.65,0.0,40.7,5e-07,!,*,-,-,-,-,-,-,L25-Gammaproteobacteria,ribosomal,protein,leader
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5443_c0_g8_i1,-,CL00111,cm,270,607,346,1,-,5'&3',4,0.56,0.0,324.6,1.3e-101,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5443_c0_g8_i1,-,CL00111,cm,254,557,346,1,-,5'&3',4,0.56,0.0,147.9,8e-41,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5722_c0_g3_i1,-,CL00111,cm,1,326,346,1,-,3',3,0.52,0.0,187.5,1.2e-52,!,=,1,1.000,0.986,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5722_c0_g8_i2,-,CL00111,cm,1,326,346,1,-,3',3,0.57,0.0,204.8,8.1e-58,!,=,1,1.000,0.986,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5443_c0_g8_i1,-,CL00111,cm,205,492,346,1,-,5'&3',4,0.56,0.0,93.3,2.4e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5722_c0_g3_i1,-,CL00111,cm,1,278,346,1,-,3',3,0.52,0.0,130.4,8.7e-37,!,=,1,1.000,0.986,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5722_c0_g8_i2,-,CL00111,cm,1,278,346,1,-,3',3,0.57,0.0,138.8,2.4e-39,!,=,1,1.000,0.986,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5443_c0_g8_i1,-,CL00111,cm,348,668,346,1,-,5'&3',4,0.56,0.0,76.7,8.3e-20,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5722_c0_g8_i2,-,CL00111,cm,1,421,346,1,-,3',3,0.57,0.0,105.1,1.7e-28,!,=,1,1.000,0.986,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tmRNA,RF00023,TRINITY_DN9620_c0_g1_i1,-,CL00001,cm,9,349,347,1,-,5'&3',4,0.61,2.3,134.2,6.1e-38,!,*,-,-,-,-,-,-,transfer-messenger,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5722_c0_g6_i1,-,CL00111,cm,1,326,348,1,-,3',3,0.51,0.0,162.8,2.9e-45,!,=,1,1.000,0.986,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5722_c0_g6_i1,-,CL00111,cm,1,278,348,1,-,3',3,0.51,0.0,116.8,1.4e-32,!,=,1,1.000,0.986,",",",Microsporidia,small,subunit,ribosomal,RNA
1,tmRNA,RF00023,TRINITY_DN9575_c0_g1_i1,-,CL00001,cm,14,350,349,1,-,5'&3',4,0.63,4.0,94.5,8.1e-26,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,TRINITY_DN8008_c0_g1_i1,-,CL00001,cm,9,352,350,1,-,5'&3',4,0.60,0.0,109.4,2.3e-30,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,TRINITY_DN7243_c0_g1_i1,-,CL00001,cm,1,71,350,278,-,no,1,0.53,0.0,71.7,3e-15,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5722_c0_g3_i1,-,CL00111,cm,1,342,351,1,-,3',3,0.52,0.0,299.9,1.3e-93,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5722_c0_g8_i2,-,CL00111,cm,1,342,351,1,-,3',3,0.57,0.0,309.4,1.1e-96,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,RNaseP_bact_a,RF00010,TRINITY_DN4273_c0_g1_i1,-,CL00002,cm,4,360,351,2,-,no,1,0.60,0.9,317.4,1.3e-102,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,MISL,RF03079,TRINITY_DN6364_c2_g5_i3,-,-,cm,399,747,351,7,-,5',2,0.61,1.0,317.3,5.1e-98,!,*,-,-,-,-,-,-,MISL,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5722_c0_g6_i1,-,CL00111,cm,1,342,353,1,-,3',3,0.51,0.0,273.9,3.3e-85,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,Intron_gpII,RF00029,TRINITY_DN6467_c0_g1_i1,-,-,cm,1,93,353,268,-,no,1,0.43,0.0,48.1,1e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5722_c0_g3_i2,-,CL00111,cm,1,326,354,1,-,3',3,0.51,0.0,192.3,4.3e-54,!,=,1,1.000,0.986,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5722_c0_g3_i2,-,CL00111,cm,1,278,354,1,-,3',3,0.51,0.0,134.7,4.2e-38,!,=,1,1.000,0.986,",",",Microsporidia,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c0_g4_i1,-,CL00111,cm,1174,1528,357,2,-,5',2,0.57,0.0,338.5,4.1e-106,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c0_g4_i1,-,CL00111,cm,1129,1477,357,2,-,5',2,0.57,0.0,223.9,1.6e-63,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c0_g4_i1,-,CL00111,cm,1464,1851,357,2,-,5',2,0.57,0.0,180.7,1.7e-51,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c0_g4_i1,-,CL00111,cm,1002,1312,357,2,-,5',2,0.57,0.0,138.1,3.9e-39,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5722_c0_g3_i2,-,CL00111,cm,1,342,359,1,-,3',3,0.52,0.0,295.4,3.6e-92,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,cspA,RF01766,TRINITY_DN800_c1_g1_i1,-,-,cm,1,360,359,1,-,3',3,0.47,0.0,325.9,1.8e-89,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,tmRNA,RF00023,TRINITY_DN10994_c0_g1_i1,-,CL00001,cm,9,349,359,1,-,5'&3',4,0.60,0.1,148.3,3e-42,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,TRINITY_DN4499_c0_g2_i1,-,CL00001,cm,9,352,361,1,-,5'&3',4,0.62,1.4,128.8,2.7e-36,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN5010_c0_g2_i1,-,CL00112,cm,1450,1817,366,1,-,5'&3',4,0.54,0.0,335.3,9.5e-83,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5010_c0_g2_i1,-,CL00112,cm,1384,1717,366,1,-,5'&3',4,0.54,0.0,116.8,1.3e-33,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN5010_c0_g2_i1,-,CL00112,cm,1297,1621,366,1,-,5'&3',4,0.54,0.0,78.9,4.1e-23,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
2,Intron_gpI,RF00028,TRINITY_DN2212_c0_g2_i1,-,-,cm,1,251,367,608,+,no,1,0.35,0.9,81.6,1.4e-19,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN12703_c0_g1_i1,-,CL00112,cm,1491,1856,368,1,-,5'&3',4,0.46,0.1,228.7,2.8e-73,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN12703_c0_g1_i1,-,CL00112,cm,1592,1951,368,1,-,5'&3',4,0.46,0.1,134.6,3e-39,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN12703_c0_g1_i1,-,CL00112,cm,1748,2196,368,1,-,5'&3',4,0.46,0.1,52.9,7e-10,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN6967_c0_g1_i1,-,CL00001,cm,1,71,368,441,+,no,1,0.50,0.0,67.3,5.1e-14,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,TRINITY_DN3229_c0_g1_i1,-,CL00001,cm,1,71,373,444,+,no,1,0.56,0.0,59.7,6.7e-12,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,TRINITY_DN1161_c0_g2_i1,-,CL00001,cm,1,71,373,456,+,no,1,0.62,0.0,48.9,6.8e-09,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g8_i3,-,CL00112,cm,2446,2819,374,1,-,5'&3',4,0.55,0.0,419.3,3.8e-137,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g8_i3,-,CL00112,cm,2517,2888,374,1,-,5'&3',4,0.55,0.0,294.7,6.9e-90,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g8_i3,-,CL00112,cm,2794,3167,374,1,-,5'&3',4,0.55,0.0,203.2,1.1e-48,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN11958_c0_g1_i1,-,CL00112,cm,1048,1428,375,1,-,5'&3',4,0.47,0.1,302.7,4.6e-98,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN7463_c0_g1_i1,-,CL00112,cm,1005,1376,375,1,-,5'&3',4,0.49,0.0,329.5,4.7e-107,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN11958_c0_g1_i1,-,CL00112,cm,1128,1518,375,1,-,5'&3',4,0.47,0.1,230.0,2e-69,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN7463_c0_g1_i1,-,CL00112,cm,1086,1464,375,1,-,5'&3',4,0.49,0.0,261.6,2.1e-79,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN11958_c0_g1_i1,-,CL00112,cm,1188,1581,375,1,-,5'&3',4,0.47,0.1,158.3,4.5e-37,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN7463_c0_g1_i1,-,CL00112,cm,1146,1530,375,1,-,5'&3',4,0.49,0.0,154.3,4.8e-36,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,RNaseP_bact_a,RF00010,TRINITY_DN4273_c0_g2_i1,-,CL00002,cm,1,367,377,23,-,no,1,0.58,0.1,312.5,5.4e-101,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4962_c0_g2_i2,-,CL00112,cm,817,1195,381,1,-,5'&3',4,0.54,0.0,370.6,7.8e-121,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4962_c0_g2_i2,-,CL00112,cm,894,1279,381,1,-,5'&3',4,0.54,0.0,252.5,1.6e-76,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4962_c0_g2_i2,-,CL00112,cm,918,1341,381,1,-,5'&3',4,0.54,0.0,148.6,1.4e-34,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN12848_c0_g1_i1,-,CL00001,cm,1,71,382,454,+,no,1,0.49,0.0,77.3,7.8e-17,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5722_c0_g7_i1,-,CL00111,cm,28,400,388,1,-,3',4,0.56,0.0,205.7,4.2e-58,!,=,1,1.000,0.963,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN228_c0_g1_i1,-,CL00112,cm,1,403,389,1,-,3',3,0.51,8.6,179.4,1.6e-42,!,=,1,1.000,0.745,",",",Eukaryotic,large,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5722_c0_g7_i1,-,CL00111,cm,28,494,389,1,-,3',4,0.56,0.0,121.3,2.1e-33,!,=,1,1.000,0.965,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5722_c0_g7_i1,-,CL00111,cm,24,351,392,1,-,3',4,0.55,0.0,169.1,1e-48,!,=,1,1.000,0.973,",",",Microsporidia,small,subunit,ribosomal,RNA
1,RNaseP_bact_a,RF00010,TRINITY_DN5079_c0_g2_i1,-,CL00002,cm,8,367,392,23,-,5',2,0.63,9.9,302.4,1.3e-97,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,rmf,RF01755,TRINITY_DN9606_c0_g1_i1,-,-,cm,32,132,392,293,-,5',2,0.65,0.0,86.4,1.6e-17,!,*,-,-,-,-,-,-,rmf,RNA
1,RNaseP_bact_a,RF00010,TRINITY_DN5079_c0_g1_i1,-,CL00002,cm,8,367,398,23,-,5',2,0.62,7.7,290.7,1e-93,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5722_c0_g7_i1,-,CL00111,cm,19,416,403,1,-,5'&3',4,0.55,0.0,352.7,1e-110,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN3229_c0_g3_i1,-,CL00001,cm,1,71,405,477,+,no,1,0.56,0.0,70.8,5.3e-15,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5722_c0_g1_i1,-,CL00111,cm,14,416,406,1,-,5'&3',4,0.56,0.1,352.8,9.8e-111,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5722_c0_g1_i1,-,CL00111,cm,9,400,406,1,-,5'&3',4,0.56,0.1,202.0,5.3e-57,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5722_c0_g1_i1,-,CL00111,cm,9,351,406,1,-,5'&3',4,0.56,0.1,167.5,3.2e-48,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5722_c0_g1_i1,-,CL00111,cm,9,494,406,1,-,5'&3',4,0.56,0.1,116.0,8.9e-32,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN2492_c0_g1_i1,-,CL00001,cm,1,71,406,334,-,no,1,0.49,0.0,78.5,3.7e-17,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN1103_c0_g1_i1,-,CL00001,cm,6,71,408,313,-,5',2,0.54,0.0,38.7,4.9e-06,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN3393_c0_g4_i1,-,CL00112,cm,238,671,410,1,-,5'&3',4,0.53,0.0,215.9,5.9e-52,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN3393_c0_g4_i1,-,CL00112,cm,386,627,410,1,-,5'&3',4,0.53,0.0,66.4,6.6e-19,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN3393_c0_g4_i1,-,CL00112,cm,381,548,410,241,-,5',4,0.44,0.0,78.9,1.2e-21,!,=,1,1.000,0.415,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN13111_c0_g1_i1,-,CL00001,cm,1,71,410,338,-,no,1,0.47,0.0,64.6,2.9e-13,!,*,-,-,-,-,-,-,tRNA
6,LSU_rRNA_bacteria,RF02541,TRINITY_DN6417_c0_g1_i1,-,CL00112,cm,1,358,411,1000,+,3',3,0.59,1.0,63.0,9.1e-18,!,=,2,0.264,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5722_c0_g2_i1,-,CL00111,cm,1,400,412,1,-,3',3,0.58,2.5,237.9,9.8e-68,!,=,1,1.000,0.988,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5722_c0_g2_i1,-,CL00111,cm,1,351,412,1,-,3',3,0.58,2.5,183.0,5.3e-53,!,=,1,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5722_c0_g2_i1,-,CL00111,cm,1,494,412,1,-,3',3,0.58,2.5,150.9,2e-42,!,=,1,1.000,0.988,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g1_i1,-,CL00112,cm,1858,2279,413,1,-,5'&3',4,0.56,0.0,427.2,8.9e-140,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g1_i1,-,CL00112,cm,1953,2348,413,1,-,5'&3',4,0.56,0.0,249.1,1.8e-75,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g1_i1,-,CL00112,cm,2198,2630,413,1,-,5'&3',4,0.56,0.0,163.2,2.4e-38,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
5,LSU_rRNA_archaea,RF02540,TRINITY_DN6417_c0_g1_i1,-,CL00112,cm,1,352,413,1000,+,3',3,0.59,0.8,86.3,5.6e-24,!,=,2,0.265,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
8,LSU_rRNA_bacteria,RF02541,TRINITY_DN6417_c0_g1_i5,-,CL00112,cm,1,358,413,1022,+,3',3,0.60,3.6,57.9,4.7e-16,!,=,2,0.256,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN3393_c0_g2_i1,-,CL00112,cm,238,669,414,1,-,5'&3',4,0.53,0.0,229.6,1.8e-55,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN3393_c0_g2_i1,-,CL00112,cm,386,625,414,1,-,5'&3',4,0.53,0.0,65.1,1.7e-18,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN3393_c0_g2_i1,-,CL00112,cm,381,548,414,245,-,5',4,0.45,0.0,74.8,2.4e-20,!,=,1,1.000,0.411,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5722_c0_g5_i1,-,CL00111,cm,1,400,415,1,-,3',3,0.55,0.1,242.2,5.1e-69,!,=,1,1.000,0.988,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5722_c0_g5_i1,-,CL00111,cm,1,351,415,1,-,3',3,0.55,0.1,192.0,9e-56,!,=,1,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5722_c0_g5_i1,-,CL00111,cm,1,494,415,1,-,3',3,0.55,0.1,161.3,1.3e-45,!,=,1,1.000,0.988,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN3393_c0_g2_i2,-,CL00112,cm,238,671,416,1,-,5'&3',4,0.56,0.0,227.3,6.9e-55,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN3393_c0_g2_i2,-,CL00112,cm,386,627,416,1,-,5'&3',4,0.56,0.0,65.6,1.2e-18,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN3393_c0_g2_i2,-,CL00112,cm,381,548,416,247,-,5',4,0.45,0.0,74.8,2.4e-20,!,=,1,1.000,0.409,",",",Archaeal,large,subunit,ribosomal,RNA
