1,SAH_riboswitch,RF01057,Ga0131695_1115103,-,-,cm,1,78,153,41,-,no,1,0.68,0.0,66.6,7.7e-10,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
1,SAH_riboswitch,RF01057,Ga0131695_1115607,-,-,cm,1,78,153,41,-,no,1,0.66,0.0,63.4,4.1e-09,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
3,5S_rRNA,RF00001,Ga0131695_1102383,-,CL00113,cm,1,119,153,46,-,no,1,0.58,0.0,66.9,9.6e-12,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,t44,RF00127,Ga0131695_1139296,-,-,cm,1,97,153,67,-,no,1,0.57,0.0,75.3,1.2e-15,!,*,-,-,-,-,-,-,t44,RNA
1,t44,RF00127,Ga0131695_1139433,-,-,cm,1,97,153,67,-,no,1,0.59,0.0,72.9,6e-15,!,*,-,-,-,-,-,-,t44,RNA
1,tRNA,RF00005,Ga0131695_1096565,-,CL00001,cm,1,71,153,67,-,no,1,0.57,0.0,66.9,7.5e-13,!,*,-,-,-,-,-,-,tRNA
3,CRISPR-DR4,RF01317,Ga0131695_1089209,-,CL00014,cm,1,28,153,126,-,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1005587,-,CL00001,cm,1,71,153,226,+,no,1,0.59,0.0,65.1,2.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,Ga0131695_1026611,-,CL00001,cm,1,170,154,1,-,3',3,0.44,0.0,47.5,2.2e-10,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,Ga0131695_1030305,-,CL00001,cm,1,170,154,1,-,3',3,0.44,0.0,47.4,2.4e-10,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0131695_1069901,-,CL00001,cm,1,71,154,67,-,no,1,0.56,0.0,66.8,8e-13,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,Ga0131695_1139680,-,CL00111,cm,1,957,154,1165,+,3',3,0.50,6.6,627.3,4.4e-183,!,=,1,1.000,0.995,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0131695_1139680,-,CL00111,cm,1,880,154,1165,+,3',3,0.50,6.6,467.3,1.5e-139,!,=,1,1.000,0.995,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0131695_1139680,-,CL00111,cm,1,1256,154,1165,+,3',3,0.50,6.6,383.1,4.2e-112,!,=,1,1.000,0.995,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,Cobalamin,RF00174,Ga0131695_1139094,-,CL00101,cm,1,131,155,1,-,3',3,0.57,0.0,44.7,1.9e-08,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1065750,-,CL00001,cm,1,71,155,82,-,no,1,0.47,0.0,60.5,4.7e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1059677,-,CL00001,cm,1,71,155,228,+,no,1,0.58,0.0,72.9,1.5e-14,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,Ga0131695_1040525,-,CL00001,cm,1,71,156,238,+,no,1,0.51,0.0,61.0,3.4e-11,!,*,-,-,-,-,-,-,tRNA
1,FMN,RF00050,Ga0131695_1137027,-,-,cm,1,140,156,270,+,no,1,0.47,0.0,111.3,6.8e-26,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
3,Acido-Lenti-1,RF01687,Ga0131695_1009113,-,-,cm,1,46,157,209,+,no,1,0.62,0.0,41.9,2.5e-06,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,tRNA,RF00005,Ga0131695_1088604,-,CL00001,cm,1,71,157,228,+,no,1,0.51,0.0,72.5,2e-14,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,Ga0131695_1148779,-,CL00112,cm,1,384,157,523,+,3',3,0.55,6.6,172.6,1.1e-39,!,=,1,1.000,0.708,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1045216,-,CL00111,cm,1,372,157,534,+,3',3,0.54,0.0,317.2,3.6e-98,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,YrlA,RF02553,Ga0131695_1042006,-,-,cm,1,114,158,297,+,no,1,0.60,0.0,60.5,8.4e-11,!,*,-,-,-,-,-,-,Y,RNA-like
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1068878,-,CL00111,cm,1,361,158,523,+,3',3,0.51,0.0,309.5,1.2e-95,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0131695_1018221,-,CL00112,cm,1,2331,158,1842,+,3',3,0.56,37.9,691.4,1.4e-173,!,=,1,1.000,0.916,",",",Eukaryotic,large,subunit,ribosomal,RNA
4,5S_rRNA,RF00001,Ga0131695_1055886,-,CL00113,cm,1,119,159,49,-,no,1,0.52,0.0,79.1,6.6e-15,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
4,tRNA,RF00005,Ga0131695_1067374,-,CL00001,cm,1,71,159,87,-,no,1,0.62,0.0,62.5,1.3e-11,!,*,-,-,-,-,-,-,tRNA
1,Acido-Lenti-1,RF01687,Ga0131695_1038825,-,-,cm,1,46,159,107,-,no,1,0.60,0.0,46.4,1.5e-07,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,Pseudomon-groES,RF01721,Ga0131695_1017410,-,-,cm,1,111,160,44,-,no,1,0.65,0.0,89.8,1.9e-14,!,*,-,-,-,-,-,-,Pseudomon-groES,RNA
5,tRNA,RF00005,Ga0131695_1127442,-,CL00001,cm,1,71,160,88,-,no,1,0.66,0.0,62.4,1.4e-11,!,*,-,-,-,-,-,-,tRNA
1,mini-ykkC,RF01068,Ga0131695_1110218,-,-,cm,1,48,160,113,-,no,1,0.71,0.0,38.0,0.00062,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
3,tRNA,RF00005,Ga0131695_1054261,-,CL00001,cm,1,71,160,232,+,no,1,0.64,0.0,59.9,6.7e-11,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,Ga0131695_1041554,-,CL00001,cm,1,71,160,233,+,no,1,0.59,0.0,66.4,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,c4-a1b1,RF03163,Ga0131695_1030379,-,CL00128,cm,1,53,161,109,-,no,1,0.64,0.0,56.0,1.3e-11,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,mini-ykkC,RF01068,Ga0131695_1109276,-,-,cm,1,48,161,114,-,no,1,0.71,0.0,36.3,0.0016,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
1,tRNA,RF00005,Ga0131695_1090637,-,CL00001,cm,1,71,161,232,+,no,1,0.60,0.0,60.3,5.4e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1019766,-,CL00001,cm,1,71,161,232,+,no,1,0.56,0.0,61.5,2.5e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1071711,-,CL00001,cm,1,71,161,247,+,no,1,0.52,0.0,60.1,5.8e-11,!,*,-,-,-,-,-,-,tRNA
2,RtT,RF00391,Ga0131695_1093386,-,-,cm,1,130,162,28,-,no,1,0.68,1.6,45.4,3.4e-06,!,*,-,-,-,-,-,-,RtT,RNA
2,SSU_rRNA_archaea,RF01959,Ga0131695_1045216,-,CL00111,cm,1,356,162,534,+,3',3,0.55,0.0,212.2,5.5e-59,!,=,1,1.000,0.987,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0131695_1045216,-,CL00111,cm,1,308,162,534,+,3',3,0.55,0.0,148.6,2.5e-41,!,=,1,1.000,0.987,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0131695_1045216,-,CL00111,cm,1,451,162,534,+,3',3,0.55,0.0,122.8,8.1e-33,!,=,1,1.000,0.987,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1128469,-,CL00111,cm,1,372,162,540,+,3',3,0.49,0.0,315.8,1.1e-97,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0131695_1068878,-,CL00111,cm,1,345,163,523,+,3',3,0.51,0.0,212.9,3.5e-59,!,=,1,1.000,0.986,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0131695_1068878,-,CL00111,cm,1,297,163,523,+,3',3,0.51,0.0,157.0,6.6e-44,!,=,1,1.000,0.986,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0131695_1068878,-,CL00111,cm,1,440,163,523,+,3',3,0.51,0.0,131.2,2.3e-35,!,=,1,1.000,0.986,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,6S,RF00013,Ga0131695_1059175,-,-,cm,1,172,164,1,-,3',3,0.62,0.0,96.9,3.7e-18,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,Cobalamin,RF00174,Ga0131695_1050898,-,CL00101,cm,1,152,164,1,-,3',3,0.38,0.0,41.5,1.6e-07,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
4,5S_rRNA,RF00001,Ga0131695_1032358,-,CL00113,cm,1,119,164,53,-,no,1,0.51,0.0,63.4,7.6e-11,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
8,tRNA,RF00005,Ga0131695_1017648,-,CL00001,cm,1,71,164,92,-,no,1,0.59,0.0,61.2,3e-11,!,*,-,-,-,-,-,-,tRNA
1,mini-ykkC,RF01068,Ga0131695_1093592,-,-,cm,1,48,164,116,-,no,1,0.76,0.0,36.8,0.0012,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
1,Bacteroidales_small_SRP,RF04183,Ga0131695_1011204,-,CL00003,cm,1,107,164,270,+,no,1,0.58,0.0,123.1,6.5e-26,!,*,-,-,-,-,-,-,Bacteroidales,small,SRP
1,MOCO_RNA_motif,RF01055,Ga0131695_1082139,-,-,cm,1,135,165,31,-,no,1,0.53,0.0,94.7,1e-22,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
4,5S_rRNA,RF00001,Ga0131695_1017357,-,CL00113,cm,1,119,165,53,-,no,1,0.56,0.0,72.2,4e-13,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
4,5S_rRNA,RF00001,Ga0131695_1090892,-,CL00113,cm,1,119,165,53,-,no,1,0.55,0.0,72.3,3.7e-13,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,ZMP-ZTP,RF01750,Ga0131695_1012395,-,-,cm,1,101,166,41,-,no,1,0.52,0.0,52.6,1.9e-05,!,*,-,-,-,-,-,-,ZMP/ZTP,riboswitch
1,ZMP-ZTP,RF01750,Ga0131695_1071496,-,-,cm,1,101,166,41,-,no,1,0.50,0.0,52.9,1.6e-05,!,*,-,-,-,-,-,-,ZMP/ZTP,riboswitch
2,tRNA,RF00005,Ga0131695_1065830,-,CL00001,cm,1,71,166,239,+,no,1,0.58,0.0,72.9,1.5e-14,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,Ga0131695_1024236,-,CL00001,cm,1,71,166,239,+,no,1,0.58,0.0,63.9,5e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1007026,-,CL00101,cm,1,190,166,360,+,no,1,0.62,0.0,111.3,3.5e-28,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Cobalamin,RF00174,Ga0131695_1044621,-,CL00101,cm,1,190,166,360,+,no,1,0.62,0.0,110.7,5.1e-28,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1123621,-,CL00001,cm,1,71,167,94,-,no,1,0.57,0.0,64.6,3.2e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1026203,-,CL00001,cm,1,71,167,240,+,no,1,0.62,0.0,63.2,8.1e-12,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,Ga0131695_1128469,-,CL00111,cm,1,356,167,540,+,3',3,0.50,0.0,222.4,5e-62,!,=,1,1.000,0.987,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0131695_1128469,-,CL00111,cm,1,308,167,540,+,3',3,0.50,0.0,159.3,1.3e-44,!,=,1,1.000,0.987,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0131695_1128469,-,CL00111,cm,1,451,167,540,+,3',3,0.50,0.0,133.0,6.4e-36,!,=,1,1.000,0.987,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA-Sec,RF01852,Ga0131695_1122649,-,CL00001,cm,1,91,168,77,-,no,1,0.67,0.0,78.3,1.2e-14,!,*,-,-,-,-,-,-,Selenocysteine,transfer,RNA
1,tRNA,RF00005,Ga0131695_1046007,-,CL00001,cm,1,71,168,84,-,no,1,0.59,0.0,66.2,1.2e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1014377,-,CL00001,cm,1,71,168,95,-,no,1,0.47,0.0,68.3,3e-13,!,*,-,-,-,-,-,-,tRNA
1,Glycine,RF00504,Ga0131695_1120217,-,CL00125,cm,1,94,168,250,+,no,1,0.53,0.0,56.4,3.1e-09,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,group-II-D1D4-7,RF02012,Ga0131695_1065816,-,CL00102,cm,1,148,168,319,+,no,1,0.49,0.0,91.6,2.7e-16,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,S15,RF00114,Ga0131695_1037633,-,CL00121,cm,1,117,169,64,-,no,1,0.51,0.0,45.0,1.9e-07,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
3,tRNA,RF00005,Ga0131695_1031343,-,CL00001,cm,1,71,169,241,+,no,1,0.62,0.0,62.5,1.3e-11,!,*,-,-,-,-,-,-,tRNA
1,RgsA,RF00628,Ga0131695_1003453,-,-,cm,1,165,170,1,-,3',3,0.55,0.0,113.9,6.2e-26,!,*,-,-,-,-,-,-,RgsA,sRNA
1,RgsA,RF00628,Ga0131695_1003505,-,-,cm,1,165,170,1,-,3',3,0.56,0.0,107.7,2.8e-24,!,*,-,-,-,-,-,-,RgsA,sRNA
1,Bacteroidales_small_SRP,RF04183,Ga0131695_1060727,-,CL00003,cm,1,107,170,64,-,no,1,0.54,0.0,114.1,1.3e-23,!,*,-,-,-,-,-,-,Bacteroidales,small,SRP
2,Acido-Lenti-1,RF01687,Ga0131695_1061705,-,-,cm,1,46,170,222,+,no,1,0.62,0.0,44.3,5.5e-07,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,Thr_leader,RF00506,Ga0131695_1143573,-,-,cm,1,118,170,286,+,no,1,0.54,0.0,113.1,3e-21,!,*,-,-,-,-,-,-,Threonine,operon,leader
10,tRNA,RF00005,Ga0131695_1071847,-,CL00001,cm,1,71,171,86,-,no,1,0.58,0.0,50.5,3e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1016469,-,CL00001,cm,1,71,171,99,-,no,1,0.58,0.0,68.5,2.7e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1145247,-,CL00001,cm,1,71,172,98,-,no,1,0.63,0.0,65.1,2.4e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1049245,-,CL00001,cm,1,71,172,101,-,no,1,0.57,0.0,70.5,7.1e-14,!,*,-,-,-,-,-,-,tRNA
1,Histone3,RF00032,Ga0131695_1032525,-,-,cm,1,46,172,127,-,no,1,0.30,0.0,25.2,0.0054,!,*,-,-,-,-,-,-,Histone,3',UTR,stem-loop
1,Cobalamin,RF00174,Ga0131695_1034897,-,CL00101,cm,1,158,173,1,-,3',3,0.50,0.0,85.0,2.1e-20,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Cobalamin,RF00174,Ga0131695_1121181,-,CL00101,cm,1,136,173,1,-,3',3,0.62,0.0,51.0,2.6e-10,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Acido-Lenti-1,RF01687,Ga0131695_1036788,-,-,cm,1,46,173,128,-,no,1,0.57,0.0,50.0,1.6e-08,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,tRNA,RF00005,Ga0131695_1045777,-,CL00001,cm,1,71,173,245,+,no,1,0.55,0.0,65.4,1.9e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1004199,-,CL00001,cm,1,71,173,246,+,no,1,0.61,0.0,64.3,4e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1047295,-,CL00101,cm,1,158,174,1,-,3',3,0.49,0.0,87.4,4.3e-21,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
5,StyR-44,RF01830,Ga0131695_1019966,-,-,cm,1,107,174,38,-,no,1,0.42,0.0,68.1,1.7e-08,!,*,-,-,-,-,-,-,Salmonella,enterica,Typhi,npcRNA,44
6,StyR-44,RF01830,Ga0131695_1020289,-,-,cm,1,107,174,38,-,no,1,0.42,0.0,68.1,1.7e-08,!,*,-,-,-,-,-,-,Salmonella,enterica,Typhi,npcRNA,44
1,Betaproteobacteria-1,RF02932,Ga0131695_1001211,-,-,cm,1,120,174,52,-,no,1,0.55,0.0,100.8,5.1e-17,!,*,-,-,-,-,-,-,Betaproteobacteria-1,RNA
1,Betaproteobacteria-1,RF02932,Ga0131695_1096907,-,-,cm,1,120,174,52,-,no,1,0.54,0.0,102.0,2.7e-17,!,*,-,-,-,-,-,-,Betaproteobacteria-1,RNA
1,Atu_C6,RF02500,Ga0131695_1077314,-,-,cm,1,113,174,64,-,no,1,0.61,0.0,98.5,3.2e-13,!,*,-,-,-,-,-,-,EcpR1
3,tRNA,RF00005,Ga0131695_1107777,-,CL00001,cm,1,71,174,245,+,no,1,0.58,0.0,62.6,1.2e-11,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,Ga0131695_1014814,-,CL00001,cm,1,354,174,571,+,no,1,0.43,0.0,139.6,1.5e-38,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0131695_1123744,-,CL00001,cm,1,71,175,103,-,no,1,0.59,0.0,70.1,9.7e-14,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1135680,-,CL00001,cm,1,71,175,103,-,no,1,0.58,0.0,67.3,5.8e-13,!,*,-,-,-,-,-,-,tRNA
1,L31-Firmicutes,RF03156,Ga0131695_1082825,-,CL00118,cm,1,30,175,145,-,no,1,0.45,0.0,34.0,0.0071,!,*,-,-,-,-,-,-,L31-Firmicutes,ribosomal,protein,leader
1,tRNA,RF00005,Ga0131695_1127634,-,CL00001,cm,1,71,177,107,-,no,1,0.51,0.0,64.7,3.1e-12,!,*,-,-,-,-,-,-,tRNA
1,SAM-II_long_loops,RF01726,Ga0131695_1028309,-,-,cm,1,60,177,237,+,no,1,0.43,0.0,65.7,9.4e-11,!,*,-,-,-,-,-,-,SAM-II,long,loop
1,tRNA,RF00005,Ga0131695_1102079,-,CL00001,cm,1,71,177,249,+,no,1,0.49,0.0,78.5,4.2e-16,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,Ga0131695_1061094,-,CL00001,cm,1,71,177,250,+,no,1,0.58,0.0,62.4,1.4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1048380,-,CL00001,cm,1,71,177,251,+,no,1,0.63,0.0,57.2,3.8e-10,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1149223,-,CL00101,cm,1,190,177,380,+,no,1,0.46,0.0,107.3,5.5e-27,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1066541,-,CL00001,cm,1,71,178,108,-,no,1,0.58,0.0,64.0,4.7e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1145266,-,CL00001,cm,1,71,178,248,+,no,1,0.65,0.0,64.9,2.7e-12,!,*,-,-,-,-,-,-,tRNA
2,5S_rRNA,RF00001,Ga0131695_1068509,-,CL00113,cm,1,119,179,63,-,no,1,0.51,0.0,77.8,1.5e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1080381,-,CL00001,cm,1,71,179,97,-,no,1,0.51,0.0,61.6,2.3e-11,!,*,-,-,-,-,-,-,tRNA
1,rimP,RF01770,Ga0131695_1135011,-,-,cm,1,111,179,279,+,no,1,0.43,0.0,93.9,6.6e-14,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
2,SSU_rRNA_archaea,RF01959,Ga0131695_1125079,-,CL00111,cm,1,163,180,1,-,3',3,0.51,0.0,61.6,6.1e-14,!,=,1,1.000,0.973,",",",Archaeal,small,subunit,ribosomal,RNA
1,P27,RF01674,Ga0131695_1021466,-,-,cm,1,192,180,4,-,no,1,0.55,0.0,142.2,1.2e-32,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P27
1,tRNA,RF00005,Ga0131695_1074141,-,CL00001,cm,1,71,180,109,-,no,1,0.50,0.0,57.3,3.6e-10,!,*,-,-,-,-,-,-,tRNA
1,Phe_leader,RF01859,Ga0131695_1014744,-,-,cm,1,125,180,303,+,no,1,0.47,0.0,75.4,2.7e-11,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
2,SSU_rRNA_archaea,RF01959,Ga0131695_1080202,-,CL00111,cm,1,162,181,1,-,3',3,0.48,0.0,56.2,2.5e-12,!,=,1,1.000,0.973,",",",Archaeal,small,subunit,ribosomal,RNA
1,Bacteroidales_small_SRP,RF04183,Ga0131695_1055815,-,CL00003,cm,1,107,181,75,-,no,1,0.56,0.0,114.4,1.1e-23,!,*,-,-,-,-,-,-,Bacteroidales,small,SRP
1,Bacteroidales_small_SRP,RF04183,Ga0131695_1058065,-,CL00003,cm,1,107,181,75,-,no,1,0.55,0.0,115.8,4.9e-24,!,*,-,-,-,-,-,-,Bacteroidales,small,SRP
1,Bacteroidales_small_SRP,RF04183,Ga0131695_1066570,-,CL00003,cm,1,107,181,75,-,no,1,0.53,0.0,113.6,1.7e-23,!,*,-,-,-,-,-,-,Bacteroidales,small,SRP
1,tRNA,RF00005,Ga0131695_1064973,-,CL00001,cm,1,71,181,110,-,no,1,0.62,0.0,59.7,7.5e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1021886,-,CL00001,cm,1,71,181,253,+,no,1,0.60,0.0,66.6,9.1e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1090500,-,CL00001,cm,1,71,181,253,+,no,1,0.63,0.0,66.6,9.3e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1105219,-,CL00001,cm,1,71,181,253,+,no,1,0.56,0.0,70.8,6.2e-14,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1011229,-,CL00101,cm,1,178,182,1,-,3',3,0.46,0.0,94.6,3e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Hrs1,RF02628,Ga0131695_1036395,-,-,cm,1,74,182,109,-,no,1,0.46,0.0,56.4,1.9e-08,!,*,-,-,-,-,-,-,Hfq-regulated,sRNA,1
1,Fluoride,RF01734,Ga0131695_1087604,-,-,cm,1,65,182,249,+,no,1,0.53,0.0,52.5,5e-08,!,*,-,-,-,-,-,-,Fluoride,riboswitch
6,tRNA,RF00005,Ga0131695_1000633,-,CL00001,cm,1,71,182,255,+,no,1,0.58,0.0,62.4,1.4e-11,!,*,-,-,-,-,-,-,tRNA
2,Glycine,RF00504,Ga0131695_1099310,-,CL00125,cm,1,94,183,50,-,no,1,0.69,0.7,42.5,1.5e-05,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,tRNA-Sec,RF01852,Ga0131695_1050660,-,CL00001,cm,1,91,183,92,-,no,1,0.72,0.2,76.2,4.2e-14,!,*,-,-,-,-,-,-,Selenocysteine,transfer,RNA
1,tRNA,RF00005,Ga0131695_1043488,-,CL00001,cm,1,71,183,264,+,no,1,0.62,0.0,56.3,6.7e-10,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,Ga0131695_1119669,-,CL00128,cm,1,87,183,268,+,no,1,0.67,0.0,83.2,1.5e-14,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,rmf,RF01755,Ga0131695_1054661,-,-,cm,1,132,183,317,+,no,1,0.59,0.0,107.5,7.7e-22,!,*,-,-,-,-,-,-,rmf,RNA
1,Glycine,RF00504,Ga0131695_1037814,-,CL00125,cm,1,94,184,77,-,no,1,0.66,1.6,54.5,9.4e-09,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,Glycine,RF00504,Ga0131695_1140272,-,CL00125,cm,1,94,184,96,-,no,1,0.66,0.2,70.5,5.5e-13,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,Glycine,RF00504,Ga0131695_1140422,-,CL00125,cm,1,94,184,96,-,no,1,0.64,0.0,71.7,2.7e-13,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,tRNA,RF00005,Ga0131695_1116291,-,CL00001,cm,1,71,184,111,-,no,1,0.54,0.0,66.9,7.3e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1001057,-,CL00001,cm,1,71,184,112,-,no,1,0.55,0.0,72.1,2.6e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1050948,-,CL00001,cm,1,71,184,257,+,no,1,0.58,0.0,68.8,2.2e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1061828,-,CL00001,cm,1,71,184,257,+,no,1,0.51,0.0,69.2,1.7e-13,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1043188,-,CL00112,cm,1,437,184,617,+,3',3,0.49,0.6,235.1,5.8e-70,!,=,1,0.998,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,Bacteroidales-1,RF01693,Ga0131695_1098553,-,-,cm,1,179,185,1,-,no,1,0.38,0.0,132.3,1e-22,!,*,-,-,-,-,-,-,Bacteroidales-1,6S-Bacteroidales,RNA,suggested
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1125079,-,CL00111,cm,1,180,185,1,-,3',3,0.50,0.0,123.9,1.4e-35,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,S15,RF00114,Ga0131695_1069493,-,CL00121,cm,1,117,185,64,-,no,1,0.51,0.0,43.8,4.1e-07,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,SAH_riboswitch,RF01057,Ga0131695_1075728,-,-,cm,1,78,185,76,-,no,1,0.65,0.0,57.5,8.5e-08,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
1,ClpQY_promoter,RF02401,Ga0131695_1058312,-,-,cm,1,58,185,126,-,no,1,0.60,0.0,57.0,4.4e-09,!,*,-,-,-,-,-,-,ClpQY,promoter
