1,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL02IL79T,-,CL00111,cm,260,715,1,458,+,5'&3',4,0.50,0.0,413.8,5.8e-130,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_F4EQGSL02IL79T,-,CL00111,cm,244,666,1,458,+,5'&3',4,0.50,0.0,226.7,7.2e-64,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,CLOF_F4EQGSL02IL79T,-,CL00111,cm,195,598,1,458,+,5'&3',4,0.50,0.0,126.2,5.8e-35,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL02IL79T,-,CL00111,cm,338,779,1,458,+,5'&3',4,0.50,0.0,79.5,3.6e-20,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig17692,-,CL00112,cm,2539,2990,1,461,+,5',2,0.55,0.0,337.9,5e-103,!,=,1,1.000,0.998,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig17692,-,CL00112,cm,2468,2925,1,462,+,5',2,0.55,0.0,484.3,2.1e-158,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL02GTQKO,-,CL00112,cm,2710,3401,1,469,+,5',2,0.56,0.0,263.9,7.7e-64,!,=,1,1.000,0.887,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL02FX6ZX,-,CL00112,cm,1016,1487,1,475,+,5'&3',4,0.51,0.0,494.3,2.7e-123,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL02FX6ZX,-,CL00112,cm,988,1422,1,475,+,5'&3',4,0.51,0.0,200.7,1.2e-59,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02FX6ZX,-,CL00112,cm,910,1334,1,475,+,5'&3',4,0.51,0.0,161.3,3.2e-50,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01BA0JT,-,CL00112,cm,1057,1543,1,485,+,5'&3',4,0.46,0.5,328.4,3.5e-106,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01A9EQ6,-,CL00112,cm,522,1030,1,485,+,5'&3',4,0.48,0.0,349.6,6.1e-86,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01A9EQ6,-,CL00112,cm,556,1002,1,485,+,5'&3',4,0.48,0.0,184.0,2.3e-54,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01BA0JT,-,CL00112,cm,1137,1649,1,485,+,5'&3',4,0.46,0.5,248.9,7e-75,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01BA0JT,-,CL00112,cm,1197,1813,1,485,+,5'&3',4,0.46,0.5,158.6,1.2e-36,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,CLOF_contig31712,-,CL00111,cm,1279,1851,1,499,+,5',2,0.54,0.0,290.2,2.4e-84,!,=,1,1.000,0.990,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,CLOF_contig31712,-,CL00111,cm,890,1312,1,499,+,5',2,0.54,0.0,231.5,1.9e-67,!,=,1,1.000,0.990,",",",Microsporidia,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_contig31712,-,CL00111,cm,978,1477,1,502,+,5',2,0.54,0.0,376.3,1.3e-108,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,CLOF_contig31712,-,CL00111,cm,1029,1533,1,504,+,5',2,0.53,0.0,525.5,3.8e-166,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02HII6W,-,CL00112,cm,441,887,1,513,+,5'&3',4,0.34,29.5,132.6,1.4e-40,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig17775,-,CL00112,cm,671,1188,1,519,+,5'&3',4,0.53,0.2,519.5,3.3e-170,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig17775,-,CL00112,cm,747,1272,1,519,+,5'&3',4,0.53,0.2,312.7,4.5e-95,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_contig17775,-,CL00112,cm,718,1334,1,519,+,5'&3',4,0.53,0.2,185.5,1.4e-43,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02GTQKO,-,CL00112,cm,2358,2898,1,529,+,5'&3',4,0.56,0.0,603.5,2.4e-198,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL02GTQKO,-,CL00112,cm,2428,2964,1,529,+,5'&3',4,0.56,0.0,391.5,5.6e-120,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01DLY62,-,CL00112,cm,1166,1722,1,560,+,5'&3',4,0.52,2.2,404.3,1.3e-131,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01DLY62,-,CL00112,cm,1251,1820,1,560,+,5'&3',4,0.52,2.2,224.3,4e-67,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01DLY62,-,CL00112,cm,1313,1923,1,560,+,5'&3',4,0.52,2.2,132.3,7.4e-30,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig00803,-,CL00112,cm,1326,1896,1,584,+,5'&3',4,0.51,0.0,422.6,9.3e-138,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig00803,-,CL00112,cm,1414,1990,1,584,+,5'&3',4,0.51,0.0,242.5,7e-73,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_contig00803,-,CL00112,cm,1479,2237,1,584,+,5'&3',4,0.51,0.0,136.6,5.5e-31,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,CLOF_contig00691,-,CL00111,cm,109,700,1,618,+,5'&3',4,0.34,34.2,135.1,8.8e-40,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_contig00691,-,CL00111,cm,63,651,1,618,+,5'&3',4,0.34,34.2,67.6,2.7e-16,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
1,AsrC,RF02746,CLOF_contig11173,-,-,cm,88,886,1,697,+,5',2,0.57,0.1,255.8,1.7e-79,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
3,LSU_rRNA_eukarya,RF02543,CLOF_contig29189,-,CL00112,cm,1152,3401,1,1901,+,5',2,0.52,15.5,841.7,6.2e-213,!,=,1,1.000,0.994,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig29189,-,CL00112,cm,1092,2990,1,1911,+,5',2,0.52,15.0,1250.7,0,!,=,1,1.000,0.999,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig29189,-,CL00112,cm,1011,2925,1,1912,+,5',2,0.52,14.9,1893.0,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig23532,-,CL00112,cm,558,2816,1,2270,+,5'&3',4,0.53,20.6,2316.8,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig23532,-,CL00112,cm,601,2885,1,2270,+,5'&3',4,0.53,20.6,1482.5,0,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_contig23532,-,CL00112,cm,603,3163,1,2270,+,5'&3',4,0.53,20.6,1038.5,9.9e-264,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
#,Option,settings:,cmscan,-Z,88.331577,--tblout,CypfungaCombined_FD/CypfungaCombined_FD_infernal-genome.tblout,--fmt,2,--cut_ga,--rfam,--nohmmonly,--clanin,/home/gotting/db/Rfam.clanin,--cpu,1,/home/gotting/db/Rfam.cm,CypfungaCombined_FD/2030936005.a.fna,
1,Fluoride,RF01734,CLOF_F4EQGSL02H1E52,-,-,cm,1,65,3,66,+,no,1,0.61,0.0,57.0,9.7e-10,!,*,-,-,-,-,-,-,Fluoride,riboswitch
1,tRNA,RF00005,CLOF_F4EQGSL02FVCAG,-,CL00001,cm,1,71,3,86,+,no,1,0.58,0.0,51.2,4.9e-09,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig27576,-,CL00112,cm,1449,1637,3,191,+,no,4,0.56,0.0,83.9,2.9e-24,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,sok,RF01794,CLOF_F4EQGSL01AI9G7,-,-,cm,1,158,4,162,+,no,1,0.47,0.0,90.6,1.1e-18,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
2,tRNA,RF00005,CLOF_contig00126,-,CL00001,cm,1,71,5,76,+,no,1,0.57,0.0,64.9,7.4e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_contig30988,-,CL00001,cm,1,71,5,77,+,no,1,0.56,0.0,68.9,5.8e-14,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,CLOF_contig16980,-,CL00001,cm,1,71,5,77,+,no,1,0.56,0.0,64.9,7.6e-13,!,*,-,-,-,-,-,-,tRNA
2,c4-a1b1,RF03163,CLOF_F4EQGSL01AJ2HO,-,CL00128,cm,1,53,6,57,+,no,1,0.58,0.0,48.0,9.2e-10,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,tRNA,RF00005,CLOF_contig18736,-,CL00001,cm,1,71,6,78,+,no,1,0.64,0.0,62.4,3.7e-12,!,*,-,-,-,-,-,-,tRNA
1,RtT,RF00391,CLOF_contig19623,-,-,cm,1,130,6,142,+,no,1,0.64,0.0,53.3,9.1e-09,!,*,-,-,-,-,-,-,RtT,RNA
1,PrrF,RF00444,CLOF_contig18559,-,-,cm,1,141,6,145,+,3',3,0.48,0.0,137.0,3e-25,!,*,-,-,-,-,-,-,PrrF,RNA
1,STAXI,RF01728,CLOF_F4EQGSL02J03E8,-,-,cm,1,153,6,163,+,no,1,0.48,0.0,114.4,3.8e-24,!,*,-,-,-,-,-,-,STAXI,RNA
1,C4,RF01695,CLOF_F4EQGSL01CM7UN,-,CL00128,cm,1,87,7,99,+,no,1,0.66,0.1,64.4,1.4e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,Mg_sensor,RF01056,CLOF_F4EQGSL02I9FSV,-,-,cm,1,115,7,120,+,no,1,0.58,0.0,101.1,7.1e-20,!,*,-,-,-,-,-,-,Magnesium,Sensor
1,RgsA,RF00628,CLOF_contig15757,-,-,cm,1,194,7,203,+,no,1,0.55,0.0,193.8,7.9e-48,!,*,-,-,-,-,-,-,RgsA,sRNA
1,tRNA,RF00005,CLOF_F4EQGSL02IHHQR,-,CL00001,cm,1,71,8,90,+,no,1,0.53,0.0,59.4,2.6e-11,!,*,-,-,-,-,-,-,tRNA
1,RtT,RF00391,CLOF_contig25001,-,-,cm,1,130,8,137,+,no,1,0.58,0.0,93.9,3.2e-19,!,*,-,-,-,-,-,-,RtT,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_contig31334,-,CL00112,cm,1,265,8,221,+,3',3,0.51,0.0,113.9,4e-25,!,=,1,1.000,0.968,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,CLOF_F4EQGSL02JMZMZ,-,CL00001,cm,1,354,8,367,+,no,1,0.49,0.0,176.6,2.1e-50,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,RtT,RF00391,CLOF_F4EQGSL01AYSQM,-,-,cm,1,130,9,135,+,no,1,0.61,0.0,97.5,3.8e-20,!,*,-,-,-,-,-,-,RtT,RNA
1,RtT,RF00391,CLOF_F4EQGSL02GX3V7,-,-,cm,1,130,9,137,+,no,1,0.60,0.0,54.9,3.4e-09,!,*,-,-,-,-,-,-,RtT,RNA
2,tRNA,RF00005,CLOF_contig31205,-,CL00001,cm,1,71,10,91,+,no,1,0.60,0.0,58.5,4.6e-11,!,*,-,-,-,-,-,-,tRNA
1,5S_rRNA,RF00001,CLOF_F4EQGSL01BQ9NM,-,CL00113,cm,1,119,10,126,+,no,1,0.63,0.0,79.9,1.1e-15,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,STnc130,RF02084,CLOF_F4EQGSL02H9VX9,-,-,cm,1,135,10,146,+,no,1,0.38,0.0,89.9,1.3e-13,!,*,-,-,-,-,-,-,Enterobacteria,sRNA,STnc130
1,M-box,RF00380,CLOF_F4EQGSL02IUPEP,-,-,cm,1,169,10,183,+,no,1,0.47,0.0,140.2,3.1e-32,!,*,-,-,-,-,-,-,M-box,riboswitch,(ykoK,leader)
1,DsrA,RF00014,CLOF_F4EQGSL01AVT5K,-,-,cm,1,85,11,97,+,no,1,0.45,0.0,92.5,7.8e-17,!,*,-,-,-,-,-,-,DsrA,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01DDC56,-,CL00112,cm,2355,2509,11,160,+,3',4,0.57,0.0,70.7,1.5e-18,!,=,1,1.000,0.938,",",",Archaeal,large,subunit,ribosomal,RNA
1,ydaO-yuaA,RF00379,CLOF_F4EQGSL02GX2L5,-,-,cm,1,136,11,201,+,no,1,0.53,0.0,93.8,1.3e-21,!,*,-,-,-,-,-,-,ydaO/yuaA,leader
1,Lacto-rpoB,RF01709,CLOF_F4EQGSL02JH507,-,-,cm,1,58,12,70,+,no,1,0.44,0.0,42.3,0.00023,!,*,-,-,-,-,-,-,Lacto-rpoB,RNA
1,Cobalamin,RF00174,CLOF_F4EQGSL02GUQ27,-,CL00101,cm,45,141,12,103,+,3',4,0.70,0.4,40.8,7.5e-08,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,CLOF_F4EQGSL02F8ZOG,-,CL00001,cm,1,71,13,86,+,no,1,0.64,0.0,60.9,9.6e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_F4EQGSL02HGR4F,-,CL00001,cm,1,71,13,91,+,no,1,0.53,0.0,48.1,3.8e-08,!,*,-,-,-,-,-,-,tRNA
1,mini-ykkC,RF01068,CLOF_contig05173,-,-,cm,1,48,14,65,+,no,1,0.73,0.0,46.0,2.4e-06,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
1,JUMPstart,RF01707,CLOF_F4EQGSL01A9LSR,-,-,cm,1,38,15,53,+,no,1,0.59,0.0,55.8,7e-11,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,tRNA,RF00005,CLOF_F4EQGSL01EWC17,-,CL00001,cm,1,71,15,96,+,no,1,0.55,0.0,61.9,5.1e-12,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,CLOF_F4EQGSL02HRWUR,-,CL00128,cm,1,87,16,101,+,no,1,0.60,0.0,82.7,5.4e-15,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,traJ-II,RF01760,CLOF_F4EQGSL01BQ5WS,-,-,cm,1,94,16,104,+,3',3,0.58,0.0,66.0,5.3e-11,!,*,-,-,-,-,-,-,traJ-II,RNA
1,ALIL,RF01497,CLOF_F4EQGSL01D7GEV,-,-,cm,1,117,16,131,+,no,1,0.47,0.0,80.8,8.4e-20,!,*,-,-,-,-,-,-,ALIL,pseudoknot
1,ClpQY_promoter,RF02401,CLOF_contig31407,-,-,cm,1,58,18,70,+,no,1,0.70,0.0,43.3,2.6e-06,!,*,-,-,-,-,-,-,ClpQY,promoter
2,tRNA,RF00005,CLOF_contig31384,-,CL00001,cm,1,71,18,89,+,no,1,0.60,0.0,59.3,2.7e-11,!,*,-,-,-,-,-,-,tRNA
1,yybP-ykoY,RF00080,CLOF_F4EQGSL01D0O4W,-,-,cm,1,175,18,194,+,no,1,0.67,0.5,89.2,5.5e-22,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,Mg_sensor,RF01056,CLOF_F4EQGSL02IM9VK,-,-,cm,1,115,19,134,+,no,1,0.59,0.0,97.6,5.1e-19,!,*,-,-,-,-,-,-,Magnesium,Sensor
1,tRNA,RF00005,CLOF_contig05102,-,CL00001,cm,1,71,20,92,+,no,1,0.58,0.0,72.4,6e-15,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig33099,-,CL00001,cm,1,71,21,93,+,no,1,0.51,0.0,71.4,1.2e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02GTFHU,-,CL00001,cm,1,71,21,94,+,no,1,0.59,0.0,63.4,1.9e-12,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,CLOF_F4EQGSL02HSVTN,-,CL00128,cm,1,87,21,106,+,no,1,0.70,0.9,64.0,1.8e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,RtT,RF00391,CLOF_F4EQGSL02F82J6,-,-,cm,1,127,21,140,+,3',3,0.55,0.0,67.7,1.8e-12,!,*,-,-,-,-,-,-,RtT,RNA
1,group-II-D1D4-7,RF02012,CLOF_F4EQGSL01CR4QZ,-,CL00102,cm,1,148,21,168,+,no,1,0.58,0.0,112.8,9.7e-22,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,rli23,RF01458,CLOF_F4EQGSL02GM0CG,-,-,cm,1,98,22,113,+,no,1,0.46,0.0,45.0,3.6e-05,!,*,-,-,-,-,-,-,Listeria,snRNA,rli23
1,CrcZ,RF01675,CLOF_F4EQGSL01BLO7H,-,-,cm,1,129,22,144,+,3',3,0.42,0.0,100.3,1.2e-25,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,CrcZ
1,Cobalamin,RF00174,CLOF_F4EQGSL02HKZ79,-,CL00101,cm,1,190,22,210,+,no,1,0.51,0.0,120.1,2.3e-31,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,CLOF_contig00018,-,CL00001,cm,1,71,23,95,+,no,1,0.67,0.0,64.1,1.2e-12,!,*,-,-,-,-,-,-,tRNA
1,ar14,RF02344,CLOF_F4EQGSL01BTHNG,-,-,cm,1,123,23,145,+,no,1,0.63,0.0,77.8,3.9e-13,!,*,-,-,-,-,-,-,Alphaproteobacterial,ar14
1,CpoB_ybgF_thermometer,RF02782,CLOF_contig31235,-,-,cm,1,139,23,161,+,no,1,0.46,0.0,136.6,7.2e-28,!,*,-,-,-,-,-,-,CpoB/ybgF,ICR,thermometer
1,tRNA,RF00005,CLOF_F4EQGSL02IQMDK,-,CL00001,cm,1,71,24,95,+,no,1,0.58,0.0,66.2,3.2e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02JU8AR,-,CL00001,cm,1,71,24,108,+,no,1,0.58,0.0,67.9,1.1e-13,!,*,-,-,-,-,-,-,tRNA
1,ES056,RF02752,CLOF_F4EQGSL02FZHK6,-,-,cm,1,92,25,118,+,no,1,0.39,0.0,71.5,2.2e-11,!,*,-,-,-,-,-,-,ES056,sRNA
1,osmY,RF03036,CLOF_F4EQGSL01BRMB4,-,-,cm,1,72,26,97,+,no,1,0.53,0.0,83.3,8.8e-19,!,*,-,-,-,-,-,-,osmY,RNA
1,tRNA,RF00005,CLOF_contig33553,-,CL00001,cm,1,71,26,99,+,no,1,0.57,0.0,63.2,2.2e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig33554,-,CL00001,cm,1,71,26,99,+,no,1,0.57,0.0,63.2,2.2e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02GT1X3,-,CL00001,cm,1,71,26,109,+,no,1,0.56,0.0,52.4,2.3e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02JZD1N,-,CL00001,cm,1,71,27,100,+,no,1,0.59,0.0,67.0,1.9e-13,!,*,-,-,-,-,-,-,tRNA
1,ZMP-ZTP,RF01750,CLOF_F4EQGSL01DFTC5,-,-,cm,1,101,28,113,+,no,1,0.48,0.0,47.8,4.5e-05,!,*,-,-,-,-,-,-,ZMP/ZTP,riboswitch
1,STAXI,RF01728,CLOF_F4EQGSL01CQXC5,-,-,cm,1,153,28,182,+,no,1,0.48,0.0,75.7,1.4e-14,!,*,-,-,-,-,-,-,STAXI,RNA
1,Cobalamin,RF00174,CLOF_contig18286,-,CL00101,cm,1,190,29,249,+,no,1,0.71,15.9,102.5,4e-26,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,CLOF_F4EQGSL01BJZ4B,-,CL00001,cm,1,71,32,105,+,no,1,0.66,0.0,60.9,1e-11,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,CLOF_contig11337,-,CL00001,cm,1,71,33,106,+,no,1,0.66,0.0,63.1,2.4e-12,!,*,-,-,-,-,-,-,tRNA
2,C4,RF01695,CLOF_F4EQGSL01DERZT,-,CL00128,cm,1,87,33,122,+,no,1,0.73,0.5,67.5,2.5e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,ZMP-ZTP,RF01750,CLOF_contig26796,-,-,cm,1,101,34,116,+,no,1,0.47,0.0,44.1,0.00024,!,*,-,-,-,-,-,-,ZMP/ZTP,riboswitch
1,yybP-ykoY,RF00080,CLOF_F4EQGSL01BQNLD,-,-,cm,1,175,34,154,+,no,1,0.68,0.1,51.1,5.7e-11,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,5S_rRNA,RF00001,CLOF_contig17149,-,CL00113,cm,1,119,35,150,+,no,1,0.65,0.0,75.2,1.9e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,CLOF_contig31839,-,CL00001,cm,1,71,36,109,+,no,1,0.54,0.0,70.9,1.5e-14,!,*,-,-,-,-,-,-,tRNA
1,group-II-D1D4-1,RF01998,CLOF_contig00125,-,CL00102,cm,1,84,37,115,+,no,1,0.70,0.4,56.2,2.4e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-1
1,group-II-D1D4-1,RF01998,CLOF_contig10368,-,CL00102,cm,1,84,37,115,+,no,1,0.65,0.1,51.9,2.2e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-1
1,Cobalamin,RF00174,CLOF_contig30169,-,CL00101,cm,1,190,37,218,+,no,1,0.52,0.0,92.0,5.1e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,CLOF_contig19462,-,CL00001,cm,1,71,38,111,+,no,1,0.68,0.0,61.1,8.7e-12,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,CLOF_contig31545,-,CL00111,cm,1,1533,39,1571,+,no,1,0.53,10.0,1563.5,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tRNA,RF00005,CLOF_contig33392,-,CL00001,cm,1,71,40,112,+,no,1,0.64,0.0,59.8,2e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_F4EQGSL02G9R3W,-,CL00001,cm,1,71,40,113,+,no,1,0.65,0.0,66.2,3.3e-13,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,CLOF_contig15403,-,CL00001,cm,1,71,40,113,+,no,1,0.54,0.0,64.1,1.3e-12,!,*,-,-,-,-,-,-,tRNA
1,PyrD_leader,RF02373,CLOF_contig19790,-,-,cm,1,74,41,113,+,no,1,0.55,0.0,81.5,9e-13,!,*,-,-,-,-,-,-,PyrD,leader
1,tRNA,RF00005,CLOF_contig06465,-,CL00001,cm,1,71,41,113,+,no,1,0.60,0.0,61.1,8.8e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig33555,-,CL00001,cm,1,71,41,113,+,no,1,0.64,0.0,59.8,2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL01DRQ6G,-,CL00001,cm,1,71,41,114,+,no,1,0.61,0.0,65.9,3.9e-13,!,*,-,-,-,-,-,-,tRNA
1,sroB,RF00368,CLOF_F4EQGSL01DLL87,-,-,cm,1,83,43,123,+,no,1,0.41,0.0,78.5,2.4e-10,!,*,-,-,-,-,-,-,sroB,RNA
1,DUF805b,RF02914,CLOF_F4EQGSL02GH902,-,CL00115,cm,1,36,44,8,-,no,1,0.46,0.0,39.9,6.4e-09,!,*,-,-,-,-,-,-,DUF805b,RNA
5,tRNA,RF00005,CLOF_contig33393,-,CL00001,cm,1,71,44,115,+,no,1,0.64,0.0,61.3,7.5e-12,!,*,-,-,-,-,-,-,tRNA
4,SSU_rRNA_microsporidia,RF02542,CLOF_contig31545,-,CL00111,cm,1,1312,44,1566,+,no,1,0.53,11.4,723.8,3.3e-219,!,=,1,1.000,0.993,",",",Microsporidia,small,subunit,ribosomal,RNA
5,SSU_rRNA_eukarya,RF01960,CLOF_contig31545,-,CL00111,cm,1,1851,44,1566,+,no,1,0.53,11.4,701.8,9.9e-210,!,=,1,1.000,0.993,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_contig31545,-,CL00111,cm,1,1477,44,1569,+,no,1,0.53,10.8,998.6,1.2e-294,!,=,1,1.000,0.995,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02HQHPN,-,CL00112,cm,713,853,45,187,+,no,4,0.52,0.0,91.8,6.2e-27,!,=,1,1.000,0.368,",",",Bacterial,large,subunit,ribosomal,RNA
1,ydaO-yuaA,RF00379,CLOF_F4EQGSL02HP8EW,-,-,cm,1,136,45,191,+,no,1,0.46,0.0,99.8,2.7e-23,!,*,-,-,-,-,-,-,ydaO/yuaA,leader
