#
#,Current,dir:,/home/gotting/jgi
#,Date:,Wed,Jul,13,06:22:37,2022
#,Pipeline,mode:,SCAN
#,Program:,cmscan
#,Query,file:,AttcolgardBottom_FD/2029527006.a.fna
#,Target,file:,/home/gotting/db/Rfam.cm
#,Version:,1.1.2,(July,2016)
#,[ok]
#---,--------------------,---------,--------------------,---------,---------,---,--------,--------,--------,--------,------,-----,----,----,-----,------,---------,---,---,------,------,------,------,------,------,---------------------
#idx,target,name,accession,query,name,accession,clan,name,mdl,mdl,from,mdl,to,seq,from,seq,to,strand,trunc,pass,gc,bias,score,E-value,inc,olp,anyidx,afrct1,afrct2,winidx,wfrct1,wfrct2,description,of,target
1,RybB,RF00110,ACOFG988_contig30362,-,-,cm,32,79,1,49,+,5',2,0.47,0.0,49.9,1.1e-07,!,*,-,-,-,-,-,-,RybB,RNA
5,tRNA,RF00005,ACOFG988_F31SS7V02IXGMW,-,CL00001,cm,23,71,1,50,+,5',2,0.66,0.0,33.1,0.00053,!,*,-,-,-,-,-,-,tRNA
1,L31-Gammaproteobacteria,RF03157,ACOFG988_contig18135,-,CL00118,cm,3,52,1,51,+,5',2,0.65,0.0,41.5,1.1e-06,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,ACOFG988_F31SS7V02JWRTO,-,CL00001,cm,19,71,1,53,+,5',2,0.51,0.0,31.4,0.0016,!,*,-,-,-,-,-,-,tRNA
1,Lacto-rpoB,RF01709,ACOFG988_F31SS7V01CV153,-,-,cm,4,58,1,56,+,5',2,0.41,0.0,47.6,1.1e-05,!,*,-,-,-,-,-,-,Lacto-rpoB,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V01DXHS9,-,CL00001,cm,16,71,1,56,+,5',2,0.64,0.0,39.1,1.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GFPG2,-,CL00001,cm,15,71,1,59,+,5',2,0.61,0.0,38.1,2.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02FODGK,-,CL00001,cm,15,71,1,60,+,5',2,0.48,0.0,37.9,2.4e-05,!,*,-,-,-,-,-,-,tRNA
6,tRNA,RF00005,ACOFG988_F31SS7V01EJL3K,-,CL00001,cm,14,71,1,60,+,5',2,0.58,0.0,42.0,1.8e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02FXZRK,-,CL00001,cm,24,71,1,62,+,5',2,0.50,0.0,29.4,0.006,!,*,-,-,-,-,-,-,tRNA
2,SdsR_RyeB,RF00111,ACOFG988_F31SS7V02FPL7E,-,CL00105,cm,39,100,1,62,+,5',2,0.50,0.0,74.8,8e-13,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
1,GlmY_tke1,RF00128,ACOFG988_contig05342,-,CL00011,cm,96,163,1,63,+,5',2,0.49,0.0,52.4,3.6e-09,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01C64R6,-,CL00001,cm,11,71,1,64,+,5',2,0.62,0.0,45.2,2.2e-07,!,*,-,-,-,-,-,-,tRNA
1,tpke11,RF02031,ACOFG988_F31SS7V02G5Z9C,-,-,cm,13,76,1,64,+,5',2,0.55,0.0,60.6,2.4e-11,!,*,-,-,-,-,-,-,tpke11
1,tRNA,RF00005,ACOFG988_F31SS7V01C8IW9,-,CL00001,cm,9,71,1,66,+,5',2,0.67,0.0,48.2,3.3e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_F31SS7V02HBBRE,-,CL00001,cm,8,71,1,67,+,5',2,0.63,0.0,44.5,3.5e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GJRR7,-,CL00001,cm,6,71,1,68,+,5',2,0.62,0.0,52.2,2.4e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_contig19117,-,CL00001,cm,7,71,1,68,+,5',2,0.54,0.0,54.2,6.7e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_contig34384,-,CL00001,cm,16,71,1,69,+,5',2,0.55,0.0,31.6,0.0015,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_F31SS7V02FIM0I,-,CL00001,cm,7,71,1,76,+,5',2,0.59,0.0,40.1,6e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA-Sec,RF01852,ACOFG988_F31SS7V01C05Z7,-,CL00001,cm,16,91,1,77,+,5',2,0.61,0.0,57.0,1e-09,!,*,-,-,-,-,-,-,Selenocysteine,transfer,RNA
1,STnc560,RF01407,ACOFG988_F31SS7V01BGEPO,-,-,cm,135,214,1,80,+,5',2,0.47,0.0,94.7,4.9e-19,!,*,-,-,-,-,-,-,STnc560,Hfq,binding,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig16293,-,CL00112,cm,596,1189,593,1,-,5'&3',4,0.52,0.1,590.6,4.8e-194,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig16293,-,CL00112,cm,638,1273,593,1,-,5'&3',4,0.52,0.1,357.6,2.7e-109,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,rnk_leader,RF01771,ACOFG988_contig06136,-,-,cm,1,109,593,485,-,no,1,0.42,0.0,121.4,5.2e-23,!,*,-,-,-,-,-,-,Enterobacteria,rnk,leader
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig01020,-,CL00112,cm,918,1514,595,1,-,5'&3',4,0.49,2.5,505.0,2.3e-165,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig01020,-,CL00112,cm,996,1613,595,1,-,5'&3',4,0.49,2.5,323.4,1.8e-98,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig01020,-,CL00112,cm,1024,1696,595,1,-,5'&3',4,0.49,2.5,172.0,3.9e-40,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,HtrA_thermometer,RF02700,ACOFG988_contig09502,-,-,cm,1,46,599,644,+,no,1,0.35,0.0,72.2,4.3e-14,!,*,-,-,-,-,-,-,HtrA,5',UTR,thermometer
1,SgrS,RF00534,ACOFG988_contig18035,-,-,cm,1,232,599,902,+,no,1,0.51,0.0,144.7,4.6e-40,!,*,-,-,-,-,-,-,SgrS,RNA
1,tRNA,RF00005,ACOFG988_contig11145,-,CL00001,cm,1,71,600,527,-,no,1,0.64,0.0,66.0,3.4e-13,!,*,-,-,-,-,-,-,tRNA
1,naRNA4,RF02564,ACOFG988_contig14172,-,-,cm,1,77,603,536,-,no,1,0.59,0.0,70.6,2.7e-11,!,*,-,-,-,-,-,-,Nucleoid-associated,noncoding,RNA,4,(CssrE)
1,ykkC-yxkD,RF00442,ACOFG988_contig12880,-,-,cm,1,108,605,511,-,no,1,0.61,0.0,82.0,2.9e-14,!,*,-,-,-,-,-,-,Guanidine-I,riboswitch
1,tpke11,RF02031,ACOFG988_contig33091,-,-,cm,1,76,612,537,-,no,1,0.57,0.0,76.6,1.1e-15,!,*,-,-,-,-,-,-,tpke11
1,STnc180,RF02079,ACOFG988_contig26419,-,-,cm,1,217,614,396,-,no,1,0.42,0.0,99.6,1.4e-20,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc180
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig16361,-,CL00112,cm,1,131,619,750,+,3',3,0.45,0.0,74.9,4.4e-15,!,=,1,1.000,0.462,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,traJ-II,RF01760,ACOFG988_contig12471,-,-,cm,1,104,620,719,+,no,1,0.56,0.0,93.9,8.4e-18,!,*,-,-,-,-,-,-,traJ-II,RNA
1,isrI,RF01392,ACOFG988_contig00024,-,-,cm,1,98,623,527,-,no,1,0.49,0.0,78.3,7.5e-16,!,*,-,-,-,-,-,-,isrI,Hfq,binding,RNA
4,STnc100,RF02076,ACOFG988_contig01432,-,-,cm,35,143,623,728,+,no,1,0.57,0.0,52.4,6.6e-09,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,Phe_leader,RF01859,ACOFG988_contig06018,-,-,cm,1,125,624,747,+,no,1,0.43,0.0,125.1,6.9e-23,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,isrO,RF01397,ACOFG988_contig02234,-,-,cm,1,201,629,797,+,no,1,0.54,0.0,73.6,5.9e-14,!,*,-,-,-,-,-,-,isrO,Hfq,binding,RNA
1,greA,RF01769,ACOFG988_contig16897,-,-,cm,1,124,639,762,+,no,1,0.47,0.0,94.5,2.4e-16,!,*,-,-,-,-,-,-,Enterobacteria,greA,leader
1,L20_leader,RF00558,ACOFG988_contig30797,-,-,cm,1,127,641,518,-,no,1,0.44,0.0,71.8,6.7e-13,!,*,-,-,-,-,-,-,Ribosomal,protein,L20,leader
1,6S,RF00013,ACOFG988_contig25814,-,-,cm,1,187,645,462,-,no,1,0.54,0.0,133.7,2.1e-27,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,GlmZ_SraJ,RF00083,ACOFG988_contig17104,-,CL00011,cm,1,212,646,848,+,no,1,0.45,0.0,211.8,4.3e-54,!,^,-,-,-,-,-,-,GlmZ,RNA,activator,of,glmS,mRNA
1,SraG,RF00082,ACOFG988_contig16144,-,-,cm,1,177,648,479,-,no,1,0.49,0.0,162.0,3.8e-30,!,*,-,-,-,-,-,-,SraG,RNA
4,GlmY_tke1,RF00128,ACOFG988_contig17104,-,CL00011,cm,1,163,648,796,+,no,1,0.48,0.0,64.8,2.4e-12,!,=,1,1.000,0.734,",",",Glm,Y,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,ACOFG988_contig08225,-,CL00001,cm,1,71,652,723,+,no,1,0.51,0.0,64.4,9.6e-13,!,*,-,-,-,-,-,-,tRNA
1,SrbA,RF02872,ACOFG988_contig00729,-,-,cm,1,235,653,427,-,no,1,0.64,1.0,88.1,2.2e-21,!,*,-,-,-,-,-,-,sRNA,regulator,of,biofilms,A
1,5_ureB_sRNA,RF02514,ACOFG988_contig20858,-,-,cm,1,292,653,930,+,no,1,0.64,4.8,103.4,4.6e-27,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,DnaX,RF00382,ACOFG988_contig17014,-,-,cm,1,65,657,594,-,no,1,0.62,0.0,80.7,1.4e-16,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
1,sok,RF01794,ACOFG988_contig00417,-,-,cm,1,158,663,510,-,no,1,0.49,0.0,97.9,1.4e-20,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,STnc430,RF02053,ACOFG988_contig35411,-,-,cm,1,162,664,504,-,no,1,0.36,0.0,89.1,6e-14,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc430
1,ivy-DE,RF02999,ACOFG988_contig31550,-,-,cm,1,93,667,758,+,no,1,0.63,0.0,90.0,9e-17,!,*,-,-,-,-,-,-,ivy-DE,RNA
1,RyhB,RF00057,ACOFG988_contig16745,-,-,cm,1,64,671,733,+,3',3,0.48,0.0,76.1,3.7e-13,!,*,-,-,-,-,-,-,RyhB,RNA
1,iscRS,RF01517,ACOFG988_contig16363,-,-,cm,1,79,672,751,+,3',3,0.56,0.0,62.7,7.4e-14,!,*,-,-,-,-,-,-,iscR,stability,element
1,isrN,RF01396,ACOFG988_contig13832,-,-,cm,1,143,679,815,+,no,1,0.62,0.0,80.1,1.2e-16,!,*,-,-,-,-,-,-,isrN,Hfq,binding,RNA
1,FMN,RF00050,ACOFG988_contig05787,-,-,cm,1,140,680,831,+,no,1,0.59,0.0,123.3,8.4e-30,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,gyrA,RF01740,ACOFG988_contig22559,-,-,cm,1,88,694,609,-,no,1,0.58,0.0,76.1,4.5e-19,!,*,-,-,-,-,-,-,gyrA,RNA
1,sroB,RF00368,ACOFG988_contig04153,-,-,cm,1,83,699,620,-,no,1,0.43,0.0,84.6,1.3e-11,!,*,-,-,-,-,-,-,sroB,RNA
1,tRNA,RF00005,ACOFG988_contig28386,-,CL00001,cm,1,71,703,775,+,no,1,0.59,0.0,67.0,1.8e-13,!,*,-,-,-,-,-,-,tRNA
1,ArcZ,RF00081,ACOFG988_contig29192,-,-,cm,1,106,704,596,-,no,1,0.52,0.0,97.4,1.9e-21,!,*,-,-,-,-,-,-,ArcZ,RNA
1,rdlD,RF01813,ACOFG988_contig26311,-,-,cm,1,66,707,774,+,no,1,0.47,0.0,73.9,2.1e-14,!,*,-,-,-,-,-,-,rdlD,antitoxin
1,tRNA,RF00005,ACOFG988_contig29924,-,CL00001,cm,1,71,717,790,+,no,1,0.61,0.0,58.8,3.5e-11,!,*,-,-,-,-,-,-,tRNA
2,GlmZ_SraJ,RF00083,ACOFG988_contig13214,-,CL00011,cm,31,212,721,568,-,5',2,0.52,0.0,42.7,1.2e-07,!,=,1,0.740,1.000,",",",GlmZ,RNA,activator,of,glmS,mRNA
1,GlmY_tke1,RF00128,ACOFG988_contig13214,-,CL00011,cm,37,163,721,608,-,5',2,0.53,0.0,91.1,4.1e-19,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,ACOFG988_contig17866,-,CL00001,cm,1,71,721,794,+,no,1,0.62,0.0,63.2,2.1e-12,!,*,-,-,-,-,-,-,tRNA
1,Trp_leader,RF00513,ACOFG988_contig31180,-,-,cm,1,100,733,640,-,no,1,0.56,0.0,52.1,1.1e-08,!,*,-,-,-,-,-,-,Tryptophan,operon,leader
3,tRNA,RF00005,ACOFG988_contig01432,-,CL00001,cm,1,71,735,808,+,no,1,0.58,0.0,51.5,3.9e-09,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig33194,-,CL00112,cm,1178,1901,738,1,-,5'&3',4,0.50,2.8,555.3,3.2e-182,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig33194,-,CL00112,cm,1262,1995,738,1,-,5'&3',4,0.50,2.8,325.7,3.2e-99,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig33194,-,CL00112,cm,1324,2243,738,1,-,5'&3',4,0.50,2.8,200.5,1.7e-47,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,AsdA,RF02674,ACOFG988_contig24299,-,-,cm,1,81,742,822,+,no,1,0.59,0.0,101.9,3.5e-21,!,*,-,-,-,-,-,-,antisense,RNA,of,dnaA,mRNA
1,sok,RF01794,ACOFG988_contig21560,-,-,cm,1,158,745,589,-,no,1,0.50,0.0,95.9,4.4e-20,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,tRNA,RF00005,ACOFG988_contig16859,-,CL00001,cm,1,71,745,673,-,no,1,0.56,0.0,70.8,1.6e-14,!,*,-,-,-,-,-,-,tRNA
1,Alpha_RBS,RF00140,ACOFG988_contig32762,-,-,cm,1,110,750,639,-,no,1,0.43,0.0,101.2,3.8e-23,!,*,-,-,-,-,-,-,Alpha,operon,ribosome,binding,site
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig33619,-,CL00112,cm,2561,2925,752,383,-,5',2,0.53,0.0,391.9,1.8e-127,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig33619,-,CL00112,cm,2632,2990,752,384,-,5',2,0.53,0.0,263.6,1.4e-79,!,=,1,1.000,0.997,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig33619,-,CL00112,cm,2913,3401,752,395,-,5',2,0.53,0.0,150.5,1.4e-34,!,=,1,1.000,0.968,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig00468,-,CL00112,cm,1,1074,754,1,-,3',3,0.50,0.5,321.7,9.2e-79,!,=,1,1.000,0.826,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig16009,-,CL00112,cm,1189,1923,755,1,-,5'&3',4,0.52,3.2,556.6,1.2e-182,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig16009,-,CL00112,cm,1273,2003,755,1,-,5'&3',4,0.52,3.2,313.1,3.2e-95,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig16009,-,CL00112,cm,1335,2247,755,1,-,5'&3',4,0.52,3.2,193.4,1.1e-45,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,L31-Gammaproteobacteria,RF03157,ACOFG988_contig23352,-,CL00118,cm,1,52,761,705,-,no,1,0.61,0.0,54.3,3.5e-10,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,ACOFG988_contig00805,-,CL00001,cm,1,71,761,842,+,no,1,0.51,0.0,61.0,8.7e-12,!,*,-,-,-,-,-,-,tRNA
1,t44,RF00127,ACOFG988_contig20693,-,-,cm,1,97,764,850,+,no,1,0.51,0.0,82.0,3.8e-18,!,*,-,-,-,-,-,-,t44,RNA
1,STnc450,RF02051,ACOFG988_contig17876,-,-,cm,1,57,776,833,+,no,1,0.52,0.0,45.4,1.4e-07,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc450
1,STnc550,RF02081,ACOFG988_contig01148,-,-,cm,1,388,778,389,-,no,1,0.44,0.0,441.9,5.5e-116,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc550
1,Cobalamin,RF00174,ACOFG988_contig09362,-,CL00101,cm,1,190,786,961,+,no,1,0.52,0.0,98.1,7.2e-25,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,JUMPstart,RF01707,ACOFG988_contig08637,-,-,cm,1,38,787,750,-,no,1,0.58,0.0,51.4,1.2e-09,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,DapZ,RF02551,ACOFG988_contig27757,-,-,cm,1,78,792,870,+,no,1,0.35,0.0,81.0,1.3e-13,!,*,-,-,-,-,-,-,ABC,transporter,regulator
1,TPP,RF00059,ACOFG988_contig04705,-,-,cm,1,105,795,699,-,no,1,0.48,0.0,50.7,1.9e-07,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,MicF,RF00033,ACOFG988_contig10854,-,-,cm,1,94,797,704,-,no,1,0.38,0.1,113.5,9.6e-18,!,*,-,-,-,-,-,-,MicF,RNA
1,ROSE_2,RF01832,ACOFG988_contig04608,-,-,cm,1,73,801,875,+,no,1,0.47,0.0,83.5,6.7e-18,!,*,-,-,-,-,-,-,Repression,of,heat,shock,gene,expression,(ROSE),element
1,Lysine,RF00168,ACOFG988_contig17518,-,-,cm,1,183,802,996,+,no,1,0.60,0.0,115.2,1.2e-29,!,*,-,-,-,-,-,-,Lysine,riboswitch
1,DapZ,RF02551,ACOFG988_contig34592,-,-,cm,1,78,803,880,+,no,1,0.35,0.0,88.0,3.6e-15,!,*,-,-,-,-,-,-,ABC,transporter,regulator
1,L31-Gammaproteobacteria,RF03157,ACOFG988_contig05406,-,CL00118,cm,1,52,809,860,+,no,1,0.63,0.0,56.8,7.3e-11,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,ACOFG988_contig01432,-,CL00001,cm,1,71,811,883,+,no,1,0.48,0.0,67.6,1.2e-13,!,*,-,-,-,-,-,-,tRNA
1,STnc100,RF02076,ACOFG988_contig22350,-,-,cm,25,154,817,693,-,no,1,0.63,0.0,75.3,1.3e-14,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,STnc130,RF02084,ACOFG988_contig18327,-,-,cm,1,135,821,949,+,no,1,0.40,0.0,98.9,1.7e-15,!,*,-,-,-,-,-,-,Enterobacteria,sRNA,STnc130
1,sraA,RF02029,ACOFG988_contig18772,-,-,cm,1,95,835,741,-,no,1,0.37,0.0,100.6,3.4e-16,!,*,-,-,-,-,-,-,sraA
1,yybP-ykoY,RF00080,ACOFG988_contig03283,-,-,cm,1,175,837,734,-,no,1,0.55,0.0,46.5,1.1e-09,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,PyrD_leader,RF02373,ACOFG988_contig16599,-,-,cm,1,74,839,912,+,no,1,0.55,0.0,95.5,7.6e-16,!,*,-,-,-,-,-,-,PyrD,leader
1,rimP,RF01770,ACOFG988_contig16191,-,-,cm,1,111,843,743,-,no,1,0.43,0.0,95.8,7e-15,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
1,TPP,RF00059,ACOFG988_contig02055,-,-,cm,1,105,844,940,+,no,1,0.53,0.0,73.1,8.5e-13,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
2,isrJ,RF01393,ACOFG988_contig00024,-,-,cm,13,75,864,804,-,5',2,0.54,0.0,49.2,8.6e-07,!,*,-,-,-,-,-,-,isrJ,Hfq,binding,RNA
2,isrN,RF01396,ACOFG988_contig10463,-,-,cm,1,143,873,750,-,no,1,0.44,0.0,56.7,1.5e-10,!,*,-,-,-,-,-,-,isrN,Hfq,binding,RNA
1,Leu_leader,RF00512,ACOFG988_contig02770,-,-,cm,42,148,876,770,-,5',2,0.50,0.0,102.0,1.2e-21,!,*,-,-,-,-,-,-,Leucine,operon,leader
1,JUMPstart,RF01707,ACOFG988_contig26525,-,-,cm,1,38,882,920,+,no,1,0.62,0.0,62.4,8.4e-13,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,tRNA,RF00005,ACOFG988_contig09041,-,CL00001,cm,1,71,884,956,+,no,1,0.52,0.0,71.3,1.1e-14,!,*,-,-,-,-,-,-,tRNA
1,Phe_leader,RF01859,ACOFG988_contig17515,-,-,cm,1,125,885,762,-,no,1,0.48,0.0,65.4,1.2e-09,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,t44,RF00127,ACOFG988_contig20673,-,-,cm,1,97,890,977,+,no,1,0.48,0.0,89.0,3.8e-20,!,*,-,-,-,-,-,-,t44,RNA
1,EFASI,RF02957,ACOFG988_contig05027,-,-,cm,1,134,898,770,-,no,1,0.53,0.0,80.3,5.4e-15,!,*,-,-,-,-,-,-,EFASI,RNA
1,algC,RF02929,ACOFG988_contig14917,-,-,cm,1,52,900,950,+,no,1,0.47,0.0,61.4,5.9e-12,!,*,-,-,-,-,-,-,algC,RNA
4,5_8S_rRNA,RF00002,ACOFG988_contig00468,-,CL00112,cm,1,154,901,748,-,no,1,0.51,0.0,44.3,1.2e-08,!,=,1,1.000,0.169,",",",5.8S,ribosomal,RNA
1,ZMP-ZTP,RF01750,ACOFG988_contig02542,-,-,cm,1,101,903,821,-,no,1,0.47,0.0,44.1,0.00023,!,*,-,-,-,-,-,-,ZMP/ZTP,riboswitch
1,LSU_rRNA_bacteria,RF02541,ACOFG988_contig00468,-,CL00112,cm,1,966,913,1,-,3',3,0.50,3.4,871.6,3.5e-288,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,ACOFG988_contig00468,-,CL00112,cm,1,1045,914,1,-,3',3,0.50,3.1,523.6,8.3e-162,!,=,1,0.999,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,PyrD_leader,RF02373,ACOFG988_contig16551,-,-,cm,1,74,918,845,-,no,1,0.53,0.0,95.7,6.9e-16,!,*,-,-,-,-,-,-,PyrD,leader
1,greA,RF01769,ACOFG988_contig19295,-,-,cm,1,124,933,811,-,no,1,0.44,0.0,126.1,2.5e-23,!,*,-,-,-,-,-,-,Enterobacteria,greA,leader
1,TPP,RF00059,ACOFG988_contig11069,-,-,cm,8,91,938,1036,+,no,1,0.57,0.0,55.4,1.4e-08,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,MicC,RF00121,ACOFG988_contig01210,-,-,cm,1,123,940,814,-,no,1,0.34,0.2,102.4,1.2e-15,!,*,-,-,-,-,-,-,MicC,RNA
1,Peptidase-S11,RF03039,ACOFG988_contig15792,-,-,cm,1,84,946,1029,+,no,1,0.44,0.0,76.8,2.6e-13,!,*,-,-,-,-,-,-,Peptidase-S11,RNA
1,RpsF_leader,RF02893,ACOFG988_contig23385,-,-,cm,1,85,959,1046,+,no,1,0.57,0.0,96.4,4.7e-22,!,*,-,-,-,-,-,-,RpsF,leader
2,tRNA,RF00005,ACOFG988_contig01432,-,CL00001,cm,1,71,964,1035,+,no,1,0.56,0.0,59.6,2.2e-11,!,*,-,-,-,-,-,-,tRNA
1,RybB,RF00110,ACOFG988_contig10463,-,-,cm,1,79,983,899,-,no,1,0.42,0.0,68.2,3.4e-12,!,*,-,-,-,-,-,-,RybB,RNA
1,mini-ykkC,RF01068,ACOFG988_contig00484,-,-,cm,1,48,996,1042,+,no,1,0.66,0.0,48.8,5e-07,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
2,OmrA-B,RF00079,ACOFG988_contig18550,-,-,cm,1,87,1002,1083,+,no,1,0.46,0.0,78.8,4.2e-14,!,*,-,-,-,-,-,-,OmrA-B,family
1,RNAI,RF00106,ACOFG988_contig16785,-,-,cm,1,102,1008,906,-,no,1,0.48,0.0,74.4,1e-12,!,*,-,-,-,-,-,-,RNAI
4,5S_rRNA,RF00001,ACOFG988_contig26691,-,CL00113,cm,1,118,1008,1122,+,3',3,0.53,0.0,68.7,8.1e-13,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,Phe_leader,RF01859,ACOFG988_contig17547,-,-,cm,1,125,1012,888,-,no,1,0.45,0.0,65.7,1e-09,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,L25-Gammaproteobacteria,RF03131,ACOFG988_contig00160,-,-,cm,1,26,1012,987,-,no,1,0.65,0.0,46.8,2.3e-08,!,*,-,-,-,-,-,-,L25-Gammaproteobacteria,ribosomal,protein,leader
1,RyhB,RF00057,ACOFG988_contig25367,-,-,cm,1,67,1017,1080,+,no,1,0.44,0.0,72.7,2.4e-12,!,*,-,-,-,-,-,-,RyhB,RNA
1,STnc450,RF02051,ACOFG988_contig02278,-,-,cm,1,57,1018,962,-,no,1,0.53,0.0,59.1,2.4e-11,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc450
2,tRNA,RF00005,ACOFG988_contig34445,-,CL00001,cm,1,71,1018,1100,+,no,1,0.60,0.0,42.7,1.1e-06,!,*,-,-,-,-,-,-,tRNA
1,tpke11,RF02031,ACOFG988_contig32605,-,-,cm,1,76,1023,1099,+,no,1,0.53,0.0,61.6,1.3e-11,!,*,-,-,-,-,-,-,tpke11
1,Trp_leader,RF00513,ACOFG988_contig03465,-,-,cm,1,100,1039,1133,+,no,1,0.53,0.0,87.7,4.1e-18,!,*,-,-,-,-,-,-,Tryptophan,operon,leader
1,sroE,RF00371,ACOFG988_contig17949,-,-,cm,1,92,1040,1115,+,no,1,0.51,0.0,76.5,1.8e-17,!,*,-,-,-,-,-,-,sroE,RNA
