1,sul1,RF03058,APTF_F3GY48O02FID74,-,-,cm,1,56,332,387,+,no,1,0.68,0.0,74.0,1.7e-12,!,*,-,-,-,-,-,-,sul1,RNA
1,yybP-ykoY,RF00080,APTF_F3GY48O01AURZ2,-,-,cm,1,175,334,458,+,no,1,0.53,0.0,45.3,3e-09,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
1,tRNA,RF00005,APTF_F3GY48O01ARVG2,-,CL00001,cm,1,53,335,389,+,3',3,0.51,0.0,38.3,2.3e-05,!,*,-,-,-,-,-,-,tRNA
1,sok,RF01794,APTF_contig09603,-,-,cm,1,158,336,180,-,no,1,0.48,0.0,91.0,9e-19,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,sroD,RF00370,APTF_F3GY48O01C3FZT,-,-,cm,1,86,336,248,-,no,1,0.55,0.0,93.0,6.3e-18,!,*,-,-,-,-,-,-,sroD,RNA
1,tRNA,RF00005,APTF_F3GY48O02JQ5TJ,-,CL00001,cm,6,71,337,263,-,5',2,0.59,0.0,34.2,0.00032,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig12047,-,CL00001,cm,1,71,337,410,+,no,1,0.53,0.0,68.3,8.9e-14,!,*,-,-,-,-,-,-,tRNA
1,sroE,RF00371,APTF_contig35701,-,-,cm,1,92,337,435,+,no,1,0.45,0.0,56.0,2.3e-11,!,*,-,-,-,-,-,-,sroE,RNA
1,tRNA,RF00005,APTF_F3GY48O02F9NI7,-,CL00001,cm,1,71,338,267,-,no,1,0.49,0.0,64.1,1.4e-12,!,*,-,-,-,-,-,-,tRNA
1,STnc100,RF02076,APTF_F3GY48O01C66XG,-,-,cm,1,206,339,162,-,no,1,0.51,0.0,48.2,8.5e-08,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
2,C4,RF01695,APTF_contig27152,-,CL00128,cm,1,87,339,428,+,no,1,0.61,0.0,73.1,1.2e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,CsrC,RF00084,APTF_contig21188,-,CL00106,cm,1,255,341,88,-,no,1,0.51,1.1,212.8,8.3e-67,!,*,-,-,-,-,-,-,CsrC,RNA,family
1,greA,RF01769,APTF_contig44677,-,-,cm,1,124,341,219,-,no,1,0.47,0.0,119.5,8.4e-22,!,*,-,-,-,-,-,-,Enterobacteria,greA,leader
1,tRNA,RF00005,APTF_contig18738,-,CL00001,cm,1,71,341,271,-,no,1,0.56,0.0,70.5,2.2e-14,!,*,-,-,-,-,-,-,tRNA
1,rydB,RF00118,APTF_contig19441,-,-,cm,1,62,341,401,+,no,1,0.62,0.0,74.7,3.1e-16,!,*,-,-,-,-,-,-,rydB,RNA
1,M-box,RF00380,APTF_contig43408,-,-,cm,1,169,342,161,-,no,1,0.48,0.0,109.9,2.9e-24,!,*,-,-,-,-,-,-,M-box,riboswitch,(ykoK,leader)
2,tRNA-Sec,RF01852,APTF_F3GY48O01CP07F,-,CL00001,cm,1,91,342,430,+,no,1,0.63,0.0,49.4,1.1e-07,!,=,1,0.966,1.000,",",",Selenocysteine,transfer,RNA
1,Leu_leader,RF00512,APTF_contig21655,-,-,cm,1,148,343,192,-,no,1,0.50,0.0,85.8,2.2e-17,!,*,-,-,-,-,-,-,Leucine,operon,leader
1,tRNA,RF00005,APTF_contig24664,-,CL00001,cm,1,71,343,273,-,no,1,0.56,0.0,70.5,2.2e-14,!,*,-,-,-,-,-,-,tRNA
1,STnc480,RF02068,APTF_contig07041,-,-,cm,1,72,343,413,+,no,1,0.41,0.0,77.2,2.4e-11,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc480
1,tRNA,RF00005,APTF_F3GY48O01CP07F,-,CL00001,cm,1,71,344,429,+,no,1,0.62,0.0,58.6,4.8e-11,!,^,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,APTF_contig50970,-,CL00111,cm,651,995,345,1,-,5'&3',4,0.55,0.1,350.0,2.7e-109,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,APTF_contig50970,-,CL00111,cm,602,950,345,1,-,5'&3',4,0.55,0.1,243.5,7.2e-69,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,APTF_contig50970,-,CL00111,cm,892,1250,345,1,-,5'&3',4,0.55,0.1,199.8,8.8e-57,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,APTF_contig50970,-,CL00111,cm,534,874,345,1,-,5'&3',4,0.55,0.1,195.4,2.9e-56,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_bacteria,RF00177,APTF_contig25955,-,CL00111,cm,1,1533,345,1874,+,no,1,0.52,3.2,1502.1,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,Bacteria_small_SRP,RF00169,APTF_contig01718,-,CL00003,cm,1,97,346,250,-,no,1,0.66,0.0,71.3,4.3e-15,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
1,Peptidase-S11,RF03039,APTF_contig31077,-,-,cm,1,60,346,403,+,3',3,0.55,0.0,36.0,0.002,!,*,-,-,-,-,-,-,Peptidase-S11,RNA
1,sok,RF01794,APTF_contig12652,-,-,cm,1,158,346,518,+,no,1,0.47,0.0,118.1,1.2e-25,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
6,SSU_rRNA_microsporidia,RF02542,APTF_contig25955,-,CL00111,cm,1,1312,350,1869,+,no,1,0.52,4.2,718.5,1.5e-217,!,=,3,1.000,0.993,",",",Microsporidia,small,subunit,ribosomal,RNA
7,SSU_rRNA_eukarya,RF01960,APTF_contig25955,-,CL00111,cm,1,1851,350,1869,+,no,1,0.52,4.2,680.3,4e-203,!,=,3,1.000,0.993,",",",Eukaryotic,small,subunit,ribosomal,RNA
5,SSU_rRNA_archaea,RF01959,APTF_contig25955,-,CL00111,cm,1,1477,350,1872,+,no,1,0.52,3.7,1041.1,0,!,=,3,1.000,0.995,",",",Archaeal,small,subunit,ribosomal,RNA
1,Cobalamin,RF00174,APTF_F3GY48O02GW05D,-,CL00101,cm,1,190,351,104,-,no,1,0.67,5.0,107.4,1.5e-27,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,APTF_F3GY48O02FKMWU,-,CL00001,cm,1,71,351,269,-,no,1,0.63,0.0,60.4,1.5e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig31129,-,CL00001,cm,1,71,351,270,-,no,1,0.54,0.0,61.2,9.2e-12,!,*,-,-,-,-,-,-,tRNA
1,serC,RF00517,APTF_F3GY48O01BDVXX,-,-,cm,1,52,351,403,+,no,1,0.55,0.0,67.4,4.1e-13,!,*,-,-,-,-,-,-,serC,leader
1,SECIS_3,RF01989,APTF_F3GY48O02HHNG7,-,-,cm,1,59,352,294,-,no,1,0.68,0.0,81.7,1.5e-18,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
1,ROSE_2,RF01832,APTF_contig47991,-,-,cm,1,73,353,277,-,no,1,0.44,0.0,78.8,1.6e-16,!,*,-,-,-,-,-,-,Repression,of,heat,shock,gene,expression,(ROSE),element
1,tRNA,RF00005,APTF_F3GY48O01CFIG4,-,CL00001,cm,1,71,353,280,-,no,1,0.53,0.0,67.4,1.7e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig51116,-,CL00001,cm,1,71,353,281,-,no,1,0.53,0.0,70.7,2e-14,!,*,-,-,-,-,-,-,tRNA
1,STnc70,RF02069,APTF_contig35113,-,-,cm,1,149,356,449,+,no,1,0.56,0.0,78.4,9.5e-15,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc70
1,LSU_rRNA_bacteria,RF02541,APTF_contig00097,-,CL00112,cm,1,394,357,1,-,3',3,0.51,0.0,295.2,5e-95,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,isrN,RF01396,APTF_F3GY48O02IDH1D,-,-,cm,1,143,357,215,-,no,1,0.51,0.0,138.4,1.1e-31,!,*,-,-,-,-,-,-,isrN,Hfq,binding,RNA
3,isrK,RF01394,APTF_contig27599,-,-,cm,1,77,357,268,-,no,1,0.57,0.0,51.5,9.3e-09,!,=,2,0.444,0.755,",",",isrK,Hfq,binding,RNA
1,RpsF_leader,RF02893,APTF_contig54529,-,-,cm,1,85,357,440,+,no,1,0.52,0.0,85.5,6.5e-19,!,*,-,-,-,-,-,-,RpsF,leader
2,OmrA-B,RF00079,APTF_F3GY48O02FHWH9,-,-,cm,16,87,358,288,-,5',2,0.48,0.0,54.8,2.8e-08,!,*,-,-,-,-,-,-,OmrA-B,family
2,LSU_rRNA_archaea,RF02540,APTF_contig00097,-,CL00112,cm,1,388,359,1,-,3',3,0.51,0.0,185.5,8.3e-55,!,=,1,0.994,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,TPP,RF00059,APTF_F3GY48O02FLOJO,-,-,cm,25,105,359,256,-,5',2,0.62,0.0,48.8,6.3e-07,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,ryfA,RF00126,APTF_contig39180,-,-,cm,1,296,360,641,+,no,1,0.54,0.0,109.8,6.8e-28,!,*,-,-,-,-,-,-,ryfA,RNA
1,C4,RF01695,APTF_F3GY48O02G8IO3,-,CL00128,cm,1,87,362,278,-,no,1,0.61,0.0,60.1,1.7e-09,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_contig49630,-,CL00001,cm,1,71,364,291,-,no,1,0.57,0.0,63.2,2.4e-12,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,APTF_F3GY48O01CH2E5,-,-,cm,1,93,364,297,-,no,1,0.62,0.0,44.7,2.5e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,PrrB_RsmZ,RF00166,APTF_contig27713,-,CL00106,cm,1,133,365,232,-,no,1,0.51,0.0,127.4,1.8e-29,!,*,-,-,-,-,-,-,PrrB/RsmZ,RNA,family
1,sok,RF01794,APTF_contig39391,-,-,cm,1,158,366,216,-,no,1,0.49,0.0,111.0,7.8e-24,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
2,Cobalamin,RF00174,APTF_F3GY48O01DTQ4C,-,CL00101,cm,1,101,366,465,+,3',3,0.66,0.0,41.6,4.8e-08,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,cspA,RF01766,APTF_F3GY48O01CE10V,-,-,cm,54,396,367,1,-,5'&3',4,0.45,0.0,212.0,2.1e-56,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,tRNA,RF00005,APTF_F3GY48O02IO8KB,-,CL00001,cm,1,71,367,297,-,no,1,0.58,0.0,66.0,4e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01EAD40,-,CL00001,cm,1,46,368,415,+,3',3,0.58,0.0,31.0,0.0025,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig01727,-,CL00001,cm,1,71,369,442,+,no,1,0.62,0.0,64.4,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_contig21361,-,CL00128,cm,1,87,369,461,+,no,1,0.67,0.0,65.8,7.1e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,yybP-ykoY,RF00080,APTF_contig02461,-,-,cm,1,175,370,170,-,no,1,0.53,0.0,45.7,2.3e-09,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
2,c4-a1b1,RF03163,APTF_contig27599,-,CL00128,cm,1,53,370,318,-,no,1,0.58,0.0,50.2,2.1e-10,!,^,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,RsmY,RF00195,APTF_F3GY48O01EIPXC,-,CL00106,cm,1,93,370,468,+,3',3,0.60,0.2,73.6,4.1e-16,!,*,-,-,-,-,-,-,RsmY,RNA,family
1,L25-Gammaproteobacteria,RF03131,APTF_contig12820,-,-,cm,1,26,371,396,+,no,1,0.69,0.0,41.6,9.2e-07,!,*,-,-,-,-,-,-,L25-Gammaproteobacteria,ribosomal,protein,leader
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02I7O34,-,CL00112,cm,877,1247,372,1,-,5'&3',4,0.54,0.0,336.4,8.2e-109,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02I7O34,-,CL00112,cm,954,1334,372,1,-,5'&3',4,0.54,0.0,199.5,3.1e-59,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O02I7O34,-,CL00112,cm,978,1399,372,1,-,5'&3',4,0.54,0.0,92.6,1.4e-19,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,APTF_F3GY48O02ID5SX,-,CL00001,cm,1,71,372,300,-,no,1,0.53,0.0,68.6,7.5e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01DMFMO,-,CL00001,cm,1,71,373,290,-,no,1,0.61,0.0,51.8,3.8e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_F3GY48O01CAZNI,-,CL00001,cm,7,71,375,308,-,5',2,0.57,0.0,31.8,0.0015,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig02982,-,CL00001,cm,1,71,377,295,-,no,1,0.59,0.0,61.8,6.2e-12,!,*,-,-,-,-,-,-,tRNA
1,iscRS,RF01517,APTF_contig46031,-,-,cm,1,110,379,488,+,no,1,0.53,0.0,103.8,2.9e-26,!,*,-,-,-,-,-,-,iscR,stability,element
1,RtT,RF00391,APTF_F3GY48O01C54N4,-,-,cm,23,130,381,279,-,5',2,0.69,0.2,58.3,5e-10,!,*,-,-,-,-,-,-,RtT,RNA
1,tRNA,RF00005,APTF_F3GY48O01D2T8Q,-,CL00001,cm,1,71,381,309,-,no,1,0.53,0.0,68.6,7.5e-14,!,*,-,-,-,-,-,-,tRNA
1,MOCO_RNA_motif,RF01055,APTF_F3GY48O02I4D53,-,-,cm,1,135,383,248,-,no,1,0.49,0.0,87.0,6.3e-21,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02GGLIH,-,CL00112,cm,1030,1411,384,1,-,5'&3',4,0.52,0.0,348.8,5.8e-113,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02GGLIH,-,CL00112,cm,1111,1499,384,1,-,5'&3',4,0.52,0.0,239.0,9.8e-72,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O02GGLIH,-,CL00112,cm,1171,1564,384,1,-,5'&3',4,0.52,0.0,167.0,8.9e-39,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,isrI,RF01392,APTF_contig05943,-,-,cm,1,98,384,480,+,no,1,0.46,0.0,49.6,8.7e-08,!,*,-,-,-,-,-,-,isrI,Hfq,binding,RNA
2,C4,RF01695,APTF_contig41289,-,CL00128,cm,1,87,386,472,+,no,1,0.62,0.0,62.2,5.4e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,ALIL,RF01497,APTF_F3GY48O01EFPAV,-,-,cm,1,117,388,272,-,no,1,0.58,0.0,112.1,4.8e-29,!,*,-,-,-,-,-,-,ALIL,pseudoknot
1,rnk_leader,RF01771,APTF_contig12771,-,-,cm,1,109,388,281,-,no,1,0.40,0.0,76.0,1.9e-12,!,*,-,-,-,-,-,-,Enterobacteria,rnk,leader
1,TwoAYGGAY,RF01731,APTF_contig07999,-,CL00106,cm,45,127,388,467,+,no,1,0.62,0.0,44.1,0.00016,!,*,-,-,-,-,-,-,TwoAYGGAY,RNA
1,P34,RF02405,APTF_contig31499,-,-,cm,1,325,389,724,+,3',3,0.51,0.0,77.6,4.8e-18,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P34
1,C4,RF01695,APTF_contig46642,-,CL00128,cm,1,87,390,307,-,no,1,0.69,0.0,73.5,9.8e-13,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,Cobalamin,RF00174,APTF_F3GY48O01A9SH9,-,CL00101,cm,106,190,390,314,-,5',2,0.48,0.0,36.4,1.6e-06,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,cspA,RF01766,APTF_F3GY48O01E1K5O,-,-,cm,136,428,391,107,-,5',2,0.45,0.0,172.0,5.4e-45,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,tp2,RF02030,APTF_contig53015,-,-,cm,1,114,391,272,-,no,1,0.47,0.0,73.3,1.7e-11,!,*,-,-,-,-,-,-,tp2
1,rnk_pseudo,RF01772,APTF_contig31054,-,-,cm,1,108,391,289,-,no,1,0.59,0.0,79.3,6.7e-13,!,*,-,-,-,-,-,-,Pseudomonas,rnk,leader
1,tRNA,RF00005,APTF_F3GY48O02GHYBG,-,CL00001,cm,1,71,391,310,-,no,1,0.66,0.0,55.7,3e-10,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01CF9OX,-,CL00112,cm,2331,2722,392,1,-,5'&3',4,0.57,0.1,433.7,2.1e-141,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01CF9OX,-,CL00112,cm,2401,2794,392,1,-,5'&3',4,0.57,0.1,268.6,4.4e-81,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O01CF9OX,-,CL00112,cm,2683,3074,392,1,-,5'&3',4,0.57,0.1,198.5,6.6e-47,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,TwoAYGGAY,RF01731,APTF_contig51067,-,CL00106,cm,45,114,392,456,+,no,1,0.68,0.0,47.1,3.6e-05,!,*,-,-,-,-,-,-,TwoAYGGAY,RNA
3,tRNA,RF00005,APTF_contig30717,-,CL00001,cm,1,71,392,465,+,no,1,0.65,0.0,64.1,1.4e-12,!,*,-,-,-,-,-,-,tRNA
1,isrK,RF01394,APTF_F3GY48O01B2V71,-,-,cm,1,77,394,317,-,no,1,0.56,0.0,71.5,7.2e-14,!,*,-,-,-,-,-,-,isrK,Hfq,binding,RNA
1,tRNA,RF00005,APTF_F3GY48O01AR78N,-,CL00001,cm,1,71,394,322,-,no,1,0.60,0.0,66.6,2.8e-13,!,*,-,-,-,-,-,-,tRNA
1,sok,RF01794,APTF_contig20474,-,-,cm,1,158,394,532,+,no,1,0.49,0.0,55.7,8.1e-10,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,yybP-ykoY,RF00080,APTF_contig13273,-,-,cm,1,175,395,189,-,no,1,0.65,0.2,55.0,4.7e-12,!,*,-,-,-,-,-,-,yybP-ykoY,manganese,riboswitch
3,tRNA,RF00005,APTF_F3GY48O02IJXL8,-,CL00001,cm,5,71,395,327,-,5',2,0.54,0.0,55.3,3.9e-10,!,*,-,-,-,-,-,-,tRNA
1,MicF,RF00033,APTF_contig42121,-,-,cm,1,94,398,492,+,no,1,0.38,0.1,105.3,4.7e-16,!,*,-,-,-,-,-,-,MicF,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig40438,-,CL00112,cm,2810,2925,399,281,-,5',2,0.50,0.0,76.6,8.9e-22,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,c4-a1b1,RF03163,APTF_contig19423,-,CL00128,cm,1,53,399,450,+,no,1,0.62,0.0,52.8,3.7e-11,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,AsrC,RF02746,APTF_contig19519,-,-,cm,1,467,400,1,-,3',3,0.49,0.0,145.5,1.6e-43,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
1,SSU_rRNA_bacteria,RF00177,APTF_contig50995,-,CL00111,cm,1139,1533,400,6,-,5',2,0.51,0.0,390.3,2.5e-122,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,APTF_contig50995,-,CL00111,cm,1094,1477,400,8,-,5',2,0.52,0.0,272.7,1.4e-77,!,=,1,1.000,0.995,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,APTF_contig50995,-,CL00111,cm,1429,1851,400,11,-,5',2,0.52,0.0,218.0,2.6e-62,!,=,1,1.000,0.987,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,APTF_contig50995,-,CL00111,cm,968,1312,400,11,-,5',2,0.52,0.0,176.9,1.5e-50,!,=,1,1.000,0.987,",",",Microsporidia,small,subunit,ribosomal,RNA
1,SAH_riboswitch,RF01057,APTF_F3GY48O01BCO6L,-,-,cm,1,78,400,304,-,no,1,0.68,0.0,53.6,1.9e-07,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
1,nuoG,RF01748,APTF_F3GY48O02F640Q,-,-,cm,1,42,400,439,+,3',3,0.50,0.0,43.3,3e-06,!,*,-,-,-,-,-,-,nuoG,RNA
1,5S_rRNA,RF00001,APTF_F3GY48O02GK3TG,-,CL00113,cm,3,119,401,291,-,5',2,0.53,0.0,64.8,9.8e-12,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,GlmZ_SraJ,RF00083,APTF_contig26095,-,CL00011,cm,1,212,401,602,+,no,1,0.49,0.0,205.2,3.2e-52,!,^,-,-,-,-,-,-,GlmZ,RNA,activator,of,glmS,mRNA
3,P26,RF00630,APTF_contig26738,-,-,cm,1,66,403,342,-,no,1,0.50,0.0,70.0,4.6e-13,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P26
2,GlmY_tke1,RF00128,APTF_contig26095,-,CL00011,cm,1,163,403,551,+,no,1,0.50,0.0,57.3,2.3e-10,!,=,1,1.000,0.738,",",",Glm,Y,RNA,activator,of,glmS,mRNA
1,mgtC_leader,RF02887,APTF_contig32403,-,-,cm,10,114,404,305,-,5',2,0.50,0.0,85.7,3.3e-15,!,*,-,-,-,-,-,-,Salmonella,mgtC,leader,RNA
1,tRNA,RF00005,APTF_contig22927,-,CL00001,cm,1,71,404,330,-,no,1,0.56,0.0,69.9,3.4e-14,!,*,-,-,-,-,-,-,tRNA
1,isrI,RF01392,APTF_F3GY48O01A9XD2,-,-,cm,1,98,405,308,-,no,1,0.49,0.0,72.2,4.6e-14,!,*,-,-,-,-,-,-,isrI,Hfq,binding,RNA
1,tRNA,RF00005,APTF_contig48479,-,CL00001,cm,1,71,405,477,+,no,1,0.56,0.0,71.0,1.6e-14,!,*,-,-,-,-,-,-,tRNA
1,rmf,RF01755,APTF_contig34979,-,-,cm,44,132,406,323,-,5',2,0.67,0.1,80.2,2.1e-15,!,*,-,-,-,-,-,-,rmf,RNA
1,OmrA-B,RF00079,APTF_F3GY48O01B9U5B,-,-,cm,55,87,406,374,-,5',2,0.58,0.0,41.3,4.9e-05,!,*,-,-,-,-,-,-,OmrA-B,family
1,RNAI,RF00106,APTF_F3GY48O01EFKAH,-,-,cm,1,102,410,311,-,no,1,0.50,0.0,85.5,3.3e-15,!,*,-,-,-,-,-,-,RNAI
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02H5BVZ,-,CL00112,cm,2560,2925,411,53,-,5',2,0.55,0.0,376.4,3.2e-122,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02H5BVZ,-,CL00112,cm,2631,2990,411,53,-,5',2,0.55,0.0,264.2,1.1e-79,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O02H5BVZ,-,CL00112,cm,2912,3401,411,64,-,5',2,0.56,0.0,133.0,5.1e-30,!,=,1,1.000,0.969,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,rncO,RF00552,APTF_F3GY48O01DF4NO,-,-,cm,27,214,411,269,-,5',2,0.44,0.0,115.0,4.8e-25,!,*,-,-,-,-,-,-,rncO
1,SraG,RF00082,APTF_contig25868,-,-,cm,1,177,412,679,+,no,1,0.44,0.0,124.4,5e-22,!,*,-,-,-,-,-,-,SraG,RNA
1,tRNA,RF00005,APTF_F3GY48O01C1FCH,-,CL00001,cm,6,71,414,347,-,5',2,0.49,0.0,54.5,6.9e-10,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,APTF_contig52961,-,CL00001,cm,1,71,415,334,-,no,1,0.59,0.0,60.1,1.8e-11,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O02IZP35,-,CL00112,cm,1993,2408,417,1,-,5'&3',4,0.50,0.0,424.4,3.4e-105,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02IZP35,-,CL00112,cm,1831,2165,417,1,-,5'&3',4,0.50,0.0,171.4,2.3e-50,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02IZP35,-,CL00112,cm,1735,2088,417,1,-,5'&3',4,0.50,0.0,128.9,2.6e-39,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,ykkC-yxkD,RF00442,APTF_contig02858,-,-,cm,1,108,417,323,-,no,1,0.61,0.0,82.3,2.9e-14,!,*,-,-,-,-,-,-,Guanidine-I,riboswitch
3,tRNA,RF00005,APTF_contig13087,-,CL00001,cm,1,71,417,337,-,no,1,0.57,0.0,66.3,3.3e-13,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,APTF_contig45143,-,-,cm,1,105,418,580,+,no,1,0.51,0.0,63.0,2.5e-10,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,MOCO_RNA_motif,RF01055,APTF_F3GY48O01D9AV3,-,-,cm,1,135,421,290,-,no,1,0.52,0.0,92.6,1.4e-22,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,RyhB,RF00057,APTF_contig18642,-,-,cm,1,67,422,357,-,no,1,0.47,0.0,83.4,8.1e-15,!,*,-,-,-,-,-,-,RyhB,RNA
1,AaHKsRNA22,RF02902,APTF_contig19700,-,-,cm,1,101,425,337,-,no,1,0.57,0.0,40.9,6.7e-05,!,*,-,-,-,-,-,-,Aggregatibacter,sRNA,22
1,tmRNA,RF00023,APTF_F3GY48O02FPQQ1,-,CL00001,cm,283,354,426,354,-,5',2,0.52,0.0,55.5,2.5e-13,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,APTF_contig23786,-,CL00001,cm,1,71,426,498,+,no,1,0.55,0.0,71.0,1.6e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig30330,-,CL00001,cm,1,71,426,499,+,no,1,0.66,0.0,60.9,1.1e-11,!,*,-,-,-,-,-,-,tRNA
